nodeid,event,service,time
0,sent,/prefix/seq=1,0.050000000
0,sent,/prefix/seq=2,0.100000000
0,sent,/prefix/seq=3,0.150000000
0,sent,/prefix/seq=4,0.200000000
0,sent,/prefix/seq=5,0.250000000
0,received,/prefix/seq=0,0.295410498
0,sent,/prefix/seq=6,0.300000000
0,sent,/prefix/seq=7,0.350000000
0,received,/prefix/seq=2,0.395257202
0,sent,/prefix/seq=8,0.400000000
0,sent,/prefix/seq=9,0.450000000
0,sent,/prefix/seq=10,0.500000000
0,received,/prefix/seq=4,0.537461080
0,sent,/prefix/seq=11,0.550000000
0,sent,/prefix/seq=12,0.600000000
0,received,/prefix/seq=6,0.636753187
0,received,/prefix/seq=7,0.645361187
0,sent,/prefix/seq=13,0.650000000
0,received,/prefix/seq=1,0.692539619
0,sent,/prefix/seq=14,0.700000000
0,received,/prefix/seq=8,0.737427534
0,sent,/prefix/seq=15,0.750000000
0,sent,/prefix/seq=16,0.800000000
0,received,/prefix/seq=9,0.828469265
0,sent,/prefix/seq=17,0.850000000
0,received,/prefix/seq=10,0.878904784
0,sent,/prefix/seq=18,0.900000000
0,received,/prefix/seq=3,0.903543403
0,received,/prefix/seq=11,0.928732606
0,sent,/prefix/seq=19,0.950000000
0,received,/prefix/seq=12,0.978675173
0,sent,/prefix/seq=20,1.000000000
0,received,/prefix/seq=13,1.028434146
0,sent,/prefix/seq=21,1.050000000
0,received,/prefix/seq=14,1.078781843
0,sent,/prefix/seq=22,1.100000000
0,received,/prefix/seq=5,1.114493822
0,received,/prefix/seq=15,1.129114667
0,sent,/prefix/seq=23,1.150000000
0,received,/prefix/seq=16,1.178732909
0,sent,/prefix/seq=24,1.200000000
0,sent,/prefix/seq=25,1.250000000
0,received,/prefix/seq=17,1.270732855
0,received,/prefix/seq=18,1.279340855
0,sent,/prefix/seq=26,1.300000000
0,received,/prefix/seq=20,1.337052884
0,sent,/prefix/seq=27,1.350000000
0,received,/prefix/seq=19,1.370511264
0,sent,/prefix/seq=28,1.400000000
0,received,/prefix/seq=21,1.428710111
0,sent,/prefix/seq=29,1.450000000
0,sent,/prefix/seq=30,1.500000000
0,received,/prefix/seq=22,1.520179862
0,received,/prefix/seq=23,1.529135047
0,sent,/prefix/seq=31,1.550000000
0,received,/prefix/seq=24,1.578809926
0,sent,/prefix/seq=32,1.600000000
0,sent,/prefix/seq=33,1.650000000
0,received,/prefix/seq=25,1.670288122
0,received,/prefix/seq=26,1.678896122
0,sent,/prefix/seq=34,1.700000000
0,sent,/prefix/seq=35,1.750000000
0,received,/prefix/seq=27,1.770545070
0,received,/prefix/seq=28,1.779153070
0,sent,/prefix/seq=36,1.800000000
0,received,/prefix/seq=29,1.828768665
0,sent,/prefix/seq=37,1.850000000
0,sent,/prefix/seq=38,1.900000000
0,received,/prefix/seq=30,1.920138654
0,received,/prefix/seq=31,1.928746654
0,sent,/prefix/seq=39,1.950000000
0,received,/prefix/seq=32,1.979036728
0,sent,/prefix/seq=40,2.000000000
0,sent,/prefix/seq=41,2.050000000
0,received,/prefix/seq=33,2.070322523
0,received,/prefix/seq=35,2.087291142
0,sent,/prefix/seq=42,2.100000000
0,received,/prefix/seq=34,2.120283942
0,sent,/prefix/seq=43,2.150000000
0,received,/prefix/seq=36,2.178655901
0,sent,/prefix/seq=44,2.200000000
0,received,/prefix/seq=37,2.228630463
0,sent,/prefix/seq=45,2.250000000
0,sent,/prefix/seq=46,2.300000000
0,received,/prefix/seq=38,2.320091752
0,received,/prefix/seq=39,2.328699752
0,sent,/prefix/seq=47,2.350000000
0,received,/prefix/seq=40,2.378693062
0,sent,/prefix/seq=48,2.400000000
0,received,/prefix/seq=41,2.428923203
0,sent,/prefix/seq=49,2.450000000
0,received,/prefix/seq=43,2.487294901
0,sent,/prefix/seq=50,2.500000000
0,received,/prefix/seq=42,2.520536041
0,sent,/prefix/seq=51,2.550000000
0,received,/prefix/seq=44,2.578950682
0,sent,/prefix/seq=52,2.600000000
0,received,/prefix/seq=45,2.628444551
0,sent,/prefix/seq=53,2.650000000
0,received,/prefix/seq=47,2.686810258
0,sent,/prefix/seq=54,2.700000000
0,received,/prefix/seq=46,2.720536235
0,sent,/prefix/seq=55,2.750000000
0,received,/prefix/seq=48,2.779104072
0,sent,/prefix/seq=56,2.800000000
0,received,/prefix/seq=49,2.828683088
0,sent,/prefix/seq=57,2.850000000
0,received,/prefix/seq=51,2.886950290
0,sent,/prefix/seq=58,2.900000000
0,received,/prefix/seq=50,2.920581522
0,sent,/prefix/seq=59,2.950000000
0,received,/prefix/seq=52,2.978986533
0,sent,/prefix/seq=60,3.000000000
0,received,/prefix/seq=53,3.029021384
0,sent,/prefix/seq=61,3.050000000
0,received,/prefix/seq=55,3.086923125
0,sent,/prefix/seq=62,3.100000000
0,received,/prefix/seq=54,3.120212004
0,sent,/prefix/seq=63,3.150000000
0,received,/prefix/seq=56,3.178436172
0,sent,/prefix/seq=64,3.200000000
0,received,/prefix/seq=57,3.228790176
0,sent,/prefix/seq=65,3.250000000
0,received,/prefix/seq=59,3.287282214
0,sent,/prefix/seq=66,3.300000000
0,received,/prefix/seq=58,3.320728195
0,sent,/prefix/seq=67,3.350000000
0,received,/prefix/seq=60,3.379152174
0,sent,/prefix/seq=68,3.400000000
0,received,/prefix/seq=61,3.429126850
0,sent,/prefix/seq=69,3.450000000
0,received,/prefix/seq=63,3.487315569
0,sent,/prefix/seq=70,3.500000000
0,received,/prefix/seq=62,3.520665421
0,sent,/prefix/seq=71,3.550000000
0,received,/prefix/seq=64,3.578576040
0,sent,/prefix/seq=72,3.600000000
0,received,/prefix/seq=65,3.628409363
0,sent,/prefix/seq=73,3.650000000
0,received,/prefix/seq=67,3.687158607
0,sent,/prefix/seq=74,3.700000000
0,received,/prefix/seq=66,3.720400044
0,sent,/prefix/seq=75,3.750000000
0,received,/prefix/seq=68,3.778633160
0,sent,/prefix/seq=76,3.800000000
0,received,/prefix/seq=69,3.828751796
0,sent,/prefix/seq=77,3.850000000
0,received,/prefix/seq=71,3.887252888
0,sent,/prefix/seq=78,3.900000000
0,received,/prefix/seq=70,3.920628709
0,sent,/prefix/seq=79,3.950000000
0,received,/prefix/seq=72,3.978468332
0,sent,/prefix/seq=80,4.000000000
0,received,/prefix/seq=73,4.028624750
0,sent,/prefix/seq=81,4.050000000
0,received,/prefix/seq=75,4.087345681
0,sent,/prefix/seq=82,4.100000000
0,received,/prefix/seq=74,4.120341123
0,sent,/prefix/seq=83,4.150000000
0,received,/prefix/seq=76,4.178662634
0,sent,/prefix/seq=84,4.200000000
0,received,/prefix/seq=77,4.229137358
0,sent,/prefix/seq=85,4.250000000
0,received,/prefix/seq=79,4.286893372
0,sent,/prefix/seq=86,4.300000000
0,received,/prefix/seq=78,4.320749272
0,sent,/prefix/seq=87,4.350000000
0,received,/prefix/seq=80,4.378613780
0,sent,/prefix/seq=88,4.400000000
0,received,/prefix/seq=81,4.428790794
0,sent,/prefix/seq=89,4.450000000
0,received,/prefix/seq=83,4.487526980
0,sent,/prefix/seq=90,4.500000000
0,received,/prefix/seq=82,4.520436995
0,sent,/prefix/seq=91,4.550000000
0,received,/prefix/seq=84,4.578605511
0,sent,/prefix/seq=92,4.600000000
0,received,/prefix/seq=85,4.628908999
0,sent,/prefix/seq=93,4.650000000
0,received,/prefix/seq=87,4.686968350
0,sent,/prefix/seq=94,4.700000000
0,received,/prefix/seq=86,4.720243438
0,sent,/prefix/seq=95,4.750000000
0,received,/prefix/seq=88,4.778492508
0,sent,/prefix/seq=96,4.800000000
0,received,/prefix/seq=89,4.828431634
0,sent,/prefix/seq=97,4.850000000
0,received,/prefix/seq=91,4.886771349
0,sent,/prefix/seq=98,4.900000000
0,received,/prefix/seq=90,4.920843898
0,sent,/prefix/seq=99,4.950000000
0,received,/prefix/seq=92,4.979151817
0,sent,/prefix/seq=100,5.000000000
0,received,/prefix/seq=93,5.028969319
0,sent,/prefix/seq=101,5.050000000
0,received,/prefix/seq=95,5.086854523
0,sent,/prefix/seq=102,5.100000000
0,received,/prefix/seq=94,5.120680251
0,sent,/prefix/seq=103,5.150000000
0,received,/prefix/seq=96,5.178972015
0,sent,/prefix/seq=104,5.200000000
0,received,/prefix/seq=97,5.228540295
0,sent,/prefix/seq=105,5.250000000
0,received,/prefix/seq=99,5.287531841
0,sent,/prefix/seq=106,5.300000000
0,received,/prefix/seq=98,5.320606464
0,sent,/prefix/seq=107,5.350000000
0,received,/prefix/seq=100,5.378885425
0,sent,/prefix/seq=108,5.400000000
0,received,/prefix/seq=101,5.428695173
0,sent,/prefix/seq=109,5.450000000
0,received,/prefix/seq=103,5.487280424
0,sent,/prefix/seq=110,5.500000000
0,received,/prefix/seq=102,5.520578063
0,sent,/prefix/seq=111,5.550000000
0,received,/prefix/seq=104,5.578913256
0,sent,/prefix/seq=112,5.600000000
0,received,/prefix/seq=105,5.629179186
0,sent,/prefix/seq=113,5.650000000
0,received,/prefix/seq=107,5.687502556
0,sent,/prefix/seq=114,5.700000000
0,received,/prefix/seq=106,5.720419438
0,sent,/prefix/seq=115,5.750000000
0,received,/prefix/seq=108,5.779109878
0,sent,/prefix/seq=116,5.800000000
0,received,/prefix/seq=109,5.828628711
0,sent,/prefix/seq=117,5.850000000
0,received,/prefix/seq=111,5.886850324
0,sent,/prefix/seq=118,5.900000000
0,received,/prefix/seq=110,5.920189262
0,sent,/prefix/seq=119,5.950000000
0,received,/prefix/seq=112,5.979012838
0,sent,/prefix/seq=120,6.000000000
0,received,/prefix/seq=113,6.028886257
0,sent,/prefix/seq=121,6.050000000
0,received,/prefix/seq=115,6.086745016
0,sent,/prefix/seq=122,6.100000000
0,received,/prefix/seq=114,6.120170638
0,sent,/prefix/seq=123,6.150000000
0,received,/prefix/seq=116,6.178588589
0,sent,/prefix/seq=124,6.200000000
0,received,/prefix/seq=117,6.228674076
0,sent,/prefix/seq=125,6.250000000
0,received,/prefix/seq=119,6.287007764
0,sent,/prefix/seq=126,6.300000000
0,received,/prefix/seq=118,6.320306699
0,sent,/prefix/seq=127,6.350000000
0,received,/prefix/seq=120,6.378699043
0,sent,/prefix/seq=128,6.400000000
0,received,/prefix/seq=121,6.428610597
0,sent,/prefix/seq=129,6.450000000
0,received,/prefix/seq=123,6.486977526
0,sent,/prefix/seq=130,6.500000000
0,received,/prefix/seq=122,6.520372446
0,sent,/prefix/seq=131,6.550000000
0,received,/prefix/seq=124,6.579173249
0,sent,/prefix/seq=132,6.600000000
0,received,/prefix/seq=125,6.628512697
0,sent,/prefix/seq=133,6.650000000
0,received,/prefix/seq=127,6.687271931
0,sent,/prefix/seq=134,6.700000000
0,received,/prefix/seq=126,6.720425382
0,sent,/prefix/seq=135,6.750000000
0,received,/prefix/seq=128,6.778646326
0,sent,/prefix/seq=136,6.800000000
0,received,/prefix/seq=129,6.828491846
0,sent,/prefix/seq=137,6.850000000
0,received,/prefix/seq=131,6.887458417
0,sent,/prefix/seq=138,6.900000000
0,received,/prefix/seq=130,6.920597106
0,sent,/prefix/seq=139,6.950000000
0,received,/prefix/seq=132,6.978780352
0,sent,/prefix/seq=140,7.000000000
0,received,/prefix/seq=133,7.028635169
0,sent,/prefix/seq=141,7.050000000
0,received,/prefix/seq=135,7.086820275
0,sent,/prefix/seq=142,7.100000000
0,received,/prefix/seq=134,7.120532174
0,sent,/prefix/seq=143,7.150000000
0,received,/prefix/seq=136,7.178607688
0,sent,/prefix/seq=144,7.200000000
0,received,/prefix/seq=137,7.228411613
0,sent,/prefix/seq=145,7.250000000
0,received,/prefix/seq=139,7.286844232
0,sent,/prefix/seq=146,7.300000000
0,received,/prefix/seq=138,7.320116164
0,sent,/prefix/seq=147,7.350000000
0,received,/prefix/seq=140,7.378633657
0,sent,/prefix/seq=148,7.400000000
0,received,/prefix/seq=141,7.428565426
0,sent,/prefix/seq=149,7.450000000
0,received,/prefix/seq=143,7.486773161
0,sent,/prefix/seq=150,7.500000000
0,received,/prefix/seq=142,7.520287890
0,sent,/prefix/seq=151,7.550000000
0,received,/prefix/seq=144,7.579045016
0,sent,/prefix/seq=152,7.600000000
0,received,/prefix/seq=145,7.628718528
0,sent,/prefix/seq=153,7.650000000
0,received,/prefix/seq=147,7.686760272
0,sent,/prefix/seq=154,7.700000000
0,received,/prefix/seq=146,7.720111510
0,sent,/prefix/seq=155,7.750000000
0,received,/prefix/seq=148,7.778985937
0,sent,/prefix/seq=156,7.800000000
0,received,/prefix/seq=149,7.828678210
0,sent,/prefix/seq=157,7.850000000
0,received,/prefix/seq=151,7.886811646
0,sent,/prefix/seq=158,7.900000000
0,received,/prefix/seq=150,7.920361369
0,sent,/prefix/seq=159,7.950000000
0,received,/prefix/seq=152,7.978882141
0,sent,/prefix/seq=160,8.000000000
0,received,/prefix/seq=153,8.028993815
0,sent,/prefix/seq=161,8.050000000
0,received,/prefix/seq=155,8.087182057
0,sent,/prefix/seq=162,8.100000000
0,received,/prefix/seq=154,8.120382505
0,sent,/prefix/seq=163,8.150000000
0,received,/prefix/seq=156,8.179099846
0,sent,/prefix/seq=164,8.200000000
0,received,/prefix/seq=157,8.229067888
0,sent,/prefix/seq=165,8.250000000
0,received,/prefix/seq=159,8.286872838
0,sent,/prefix/seq=166,8.300000000
0,received,/prefix/seq=158,8.320247321
0,sent,/prefix/seq=167,8.350000000
0,received,/prefix/seq=160,8.379153067
0,sent,/prefix/seq=168,8.400000000
0,received,/prefix/seq=161,8.429104427
0,sent,/prefix/seq=169,8.450000000
0,received,/prefix/seq=163,8.487060086
0,sent,/prefix/seq=170,8.500000000
0,received,/prefix/seq=162,8.520124588
0,sent,/prefix/seq=171,8.550000000
0,received,/prefix/seq=164,8.578532929
0,sent,/prefix/seq=172,8.600000000
0,received,/prefix/seq=165,8.628916762
0,sent,/prefix/seq=173,8.650000000
0,received,/prefix/seq=167,8.687067284
0,sent,/prefix/seq=174,8.700000000
0,received,/prefix/seq=166,8.720473694
0,sent,/prefix/seq=175,8.750000000
0,received,/prefix/seq=168,8.778921708
0,sent,/prefix/seq=176,8.800000000
0,received,/prefix/seq=169,8.828849858
0,sent,/prefix/seq=177,8.850000000
0,received,/prefix/seq=171,8.887482031
0,sent,/prefix/seq=178,8.900000000
0,received,/prefix/seq=170,8.920504850
0,sent,/prefix/seq=179,8.950000000
0,received,/prefix/seq=172,8.979008617
0,sent,/prefix/seq=180,9.000000000
0,received,/prefix/seq=173,9.029052740
0,sent,/prefix/seq=181,9.050000000
0,received,/prefix/seq=175,9.087180300
0,sent,/prefix/seq=182,9.100000000
0,received,/prefix/seq=174,9.120848526
0,sent,/prefix/seq=183,9.150000000
0,received,/prefix/seq=176,9.178564601
0,sent,/prefix/seq=184,9.200000000
0,received,/prefix/seq=177,9.228420036
0,sent,/prefix/seq=185,9.250000000
0,received,/prefix/seq=179,9.287477204
0,sent,/prefix/seq=186,9.300000000
0,received,/prefix/seq=178,9.320533906
0,sent,/prefix/seq=187,9.350000000
0,received,/prefix/seq=180,9.378691579
0,sent,/prefix/seq=188,9.400000000
0,received,/prefix/seq=181,9.429155275
0,sent,/prefix/seq=189,9.450000000
0,received,/prefix/seq=183,9.487500387
0,sent,/prefix/seq=190,9.500000000
0,received,/prefix/seq=182,9.520082184
0,sent,/prefix/seq=191,9.550000000
0,received,/prefix/seq=184,9.578942423
0,sent,/prefix/seq=192,9.600000000
0,received,/prefix/seq=185,9.628724689
0,sent,/prefix/seq=193,9.650000000
0,received,/prefix/seq=187,9.687168935
0,sent,/prefix/seq=194,9.700000000
0,received,/prefix/seq=186,9.720475777
0,sent,/prefix/seq=195,9.750000000
0,received,/prefix/seq=188,9.778585910
0,sent,/prefix/seq=196,9.800000000
0,received,/prefix/seq=189,9.828983098
0,sent,/prefix/seq=197,9.850000000
0,received,/prefix/seq=191,9.886865644
0,sent,/prefix/seq=198,9.900000000
0,received,/prefix/seq=190,9.920635107
0,sent,/prefix/seq=199,9.950000000
0,received,/prefix/seq=192,9.978880859
0,sent,/prefix/seq=200,10.000000000
0,received,/prefix/seq=193,10.029019695
0,sent,/prefix/seq=201,10.050000000
0,received,/prefix/seq=195,10.087340455
0,sent,/prefix/seq=202,10.100000000
0,received,/prefix/seq=194,10.120519063
0,sent,/prefix/seq=203,10.150000000
0,received,/prefix/seq=196,10.178729791
0,sent,/prefix/seq=204,10.200000000
0,received,/prefix/seq=197,10.228452757
0,sent,/prefix/seq=205,10.250000000
0,received,/prefix/seq=199,10.286778166
0,sent,/prefix/seq=206,10.300000000
0,received,/prefix/seq=198,10.320201072
0,sent,/prefix/seq=207,10.350000000
0,received,/prefix/seq=200,10.378895948
0,sent,/prefix/seq=208,10.400000000
0,received,/prefix/seq=201,10.428965922
0,sent,/prefix/seq=209,10.450000000
0,received,/prefix/seq=203,10.487031232
0,sent,/prefix/seq=210,10.500000000
0,received,/prefix/seq=202,10.520853531
0,sent,/prefix/seq=211,10.550000000
0,received,/prefix/seq=204,10.578811996
0,sent,/prefix/seq=212,10.600000000
0,received,/prefix/seq=205,10.629162057
0,sent,/prefix/seq=213,10.650000000
0,received,/prefix/seq=207,10.687303263
0,sent,/prefix/seq=214,10.700000000
0,received,/prefix/seq=206,10.720804866
0,sent,/prefix/seq=215,10.750000000
0,received,/prefix/seq=208,10.779175426
0,sent,/prefix/seq=216,10.800000000
0,received,/prefix/seq=209,10.828798772
0,sent,/prefix/seq=217,10.850000000
0,received,/prefix/seq=211,10.886993672
0,sent,/prefix/seq=218,10.900000000
0,received,/prefix/seq=210,10.920573801
0,sent,/prefix/seq=219,10.950000000
0,received,/prefix/seq=212,10.978747380
0,sent,/prefix/seq=220,11.000000000
0,received,/prefix/seq=213,11.028915985
0,sent,/prefix/seq=221,11.050000000
0,received,/prefix/seq=215,11.086816470
0,sent,/prefix/seq=222,11.100000000
0,received,/prefix/seq=214,11.120287392
0,sent,/prefix/seq=223,11.150000000
0,received,/prefix/seq=216,11.178434007
0,sent,/prefix/seq=224,11.200000000
0,received,/prefix/seq=217,11.229023169
0,sent,/prefix/seq=225,11.250000000
0,received,/prefix/seq=219,11.286946583
0,sent,/prefix/seq=226,11.300000000
0,received,/prefix/seq=218,11.320578738
0,sent,/prefix/seq=227,11.350000000
0,received,/prefix/seq=220,11.378799601
0,sent,/prefix/seq=228,11.400000000
0,received,/prefix/seq=221,11.428673845
0,sent,/prefix/seq=229,11.450000000
0,received,/prefix/seq=223,11.486807126
0,sent,/prefix/seq=230,11.500000000
0,received,/prefix/seq=222,11.520405560
0,sent,/prefix/seq=231,11.550000000
0,received,/prefix/seq=224,11.578486873
0,sent,/prefix/seq=232,11.600000000
0,received,/prefix/seq=225,11.629184623
0,sent,/prefix/seq=233,11.650000000
0,received,/prefix/seq=227,11.687143331
0,sent,/prefix/seq=234,11.700000000
0,received,/prefix/seq=226,11.720740914
0,sent,/prefix/seq=235,11.750000000
0,received,/prefix/seq=228,11.778430714
0,sent,/prefix/seq=236,11.800000000
0,received,/prefix/seq=229,11.829201986
0,sent,/prefix/seq=237,11.850000000
0,received,/prefix/seq=231,11.887253329
0,sent,/prefix/seq=238,11.900000000
0,received,/prefix/seq=230,11.920514830
0,sent,/prefix/seq=239,11.950000000
0,received,/prefix/seq=232,11.978961242
0,sent,/prefix/seq=240,12.000000000
0,received,/prefix/seq=233,12.028828360
0,sent,/prefix/seq=241,12.050000000
0,received,/prefix/seq=235,12.086899904
0,sent,/prefix/seq=242,12.100000000
0,received,/prefix/seq=234,12.120077894
0,sent,/prefix/seq=243,12.150000000
0,received,/prefix/seq=236,12.178783750
0,sent,/prefix/seq=244,12.200000000
0,received,/prefix/seq=237,12.229142760
0,sent,/prefix/seq=245,12.250000000
0,received,/prefix/seq=239,12.287085843
0,sent,/prefix/seq=246,12.300000000
0,received,/prefix/seq=238,12.320796501
0,sent,/prefix/seq=247,12.350000000
0,received,/prefix/seq=240,12.378734865
0,sent,/prefix/seq=248,12.400000000
0,received,/prefix/seq=241,12.428830302
0,sent,/prefix/seq=249,12.450000000
0,received,/prefix/seq=243,12.487408911
0,sent,/prefix/seq=250,12.500000000
0,received,/prefix/seq=242,12.520672849
0,sent,/prefix/seq=251,12.550000000
0,received,/prefix/seq=244,12.578539620
0,sent,/prefix/seq=252,12.600000000
0,received,/prefix/seq=245,12.628420241
0,sent,/prefix/seq=253,12.650000000
0,received,/prefix/seq=247,12.686900293
0,sent,/prefix/seq=254,12.700000000
0,received,/prefix/seq=246,12.720818714
0,sent,/prefix/seq=255,12.750000000
0,received,/prefix/seq=248,12.779036744
0,sent,/prefix/seq=256,12.800000000
0,received,/prefix/seq=249,12.828857453
0,sent,/prefix/seq=257,12.850000000
0,received,/prefix/seq=251,12.886963011
0,sent,/prefix/seq=258,12.900000000
