nodeid,event,service,time
0,received,/prefix/seq=250,12.920440210
0,sent,/prefix/seq=259,12.950000000
0,received,/prefix/seq=252,12.979124631
0,sent,/prefix/seq=260,13.000000000
0,received,/prefix/seq=253,13.029105770
0,sent,/prefix/seq=261,13.050000000
0,received,/prefix/seq=255,13.087538171
0,sent,/prefix/seq=262,13.100000000
0,received,/prefix/seq=254,13.120363471
0,sent,/prefix/seq=263,13.150000000
0,received,/prefix/seq=256,13.179131727
0,sent,/prefix/seq=264,13.200000000
0,received,/prefix/seq=257,13.228612385
0,sent,/prefix/seq=265,13.250000000
0,received,/prefix/seq=259,13.287489107
0,sent,/prefix/seq=266,13.300000000
0,received,/prefix/seq=258,13.320522835
0,sent,/prefix/seq=267,13.350000000
0,received,/prefix/seq=260,13.378607704
0,sent,/prefix/seq=268,13.400000000
0,received,/prefix/seq=261,13.428497665
0,sent,/prefix/seq=269,13.450000000
0,received,/prefix/seq=263,13.487495613
0,sent,/prefix/seq=270,13.500000000
0,received,/prefix/seq=262,13.520535769
0,sent,/prefix/seq=271,13.550000000
0,received,/prefix/seq=264,13.578919358
0,sent,/prefix/seq=272,13.600000000
0,received,/prefix/seq=265,13.628873663
0,sent,/prefix/seq=273,13.650000000
0,received,/prefix/seq=267,13.686829776
0,sent,/prefix/seq=274,13.700000000
0,received,/prefix/seq=266,13.720188850
0,sent,/prefix/seq=275,13.750000000
0,received,/prefix/seq=268,13.778809757
0,sent,/prefix/seq=276,13.800000000
0,received,/prefix/seq=269,13.829245351
0,sent,/prefix/seq=277,13.850000000
0,received,/prefix/seq=271,13.887471288
0,sent,/prefix/seq=278,13.900000000
0,received,/prefix/seq=270,13.920508952
0,sent,/prefix/seq=279,13.950000000
0,received,/prefix/seq=272,13.978868985
0,sent,/prefix/seq=280,14.000000000
0,received,/prefix/seq=273,14.028641801
0,sent,/prefix/seq=281,14.050000000
0,received,/prefix/seq=275,14.087335272
0,sent,/prefix/seq=282,14.100000000
0,received,/prefix/seq=274,14.120673533
0,sent,/prefix/seq=283,14.150000000
0,received,/prefix/seq=276,14.178655376
0,sent,/prefix/seq=284,14.200000000
0,received,/prefix/seq=277,14.228952247
0,sent,/prefix/seq=285,14.250000000
0,received,/prefix/seq=279,14.286818786
0,sent,/prefix/seq=286,14.300000000
0,received,/prefix/seq=278,14.320828898
0,sent,/prefix/seq=287,14.350000000
0,received,/prefix/seq=280,14.378603033
0,sent,/prefix/seq=288,14.400000000
0,received,/prefix/seq=281,14.428729108
0,sent,/prefix/seq=289,14.450000000
0,received,/prefix/seq=283,14.486854331
0,sent,/prefix/seq=290,14.500000000
0,received,/prefix/seq=282,14.520375131
0,sent,/prefix/seq=291,14.550000000
0,received,/prefix/seq=284,14.578628211
0,sent,/prefix/seq=292,14.600000000
0,received,/prefix/seq=285,14.628998602
0,sent,/prefix/seq=293,14.650000000
0,received,/prefix/seq=287,14.686838604
0,sent,/prefix/seq=294,14.700000000
0,received,/prefix/seq=286,14.720185835
0,sent,/prefix/seq=295,14.750000000
0,received,/prefix/seq=288,14.779156320
0,sent,/prefix/seq=296,14.800000000
0,received,/prefix/seq=289,14.828920670
0,sent,/prefix/seq=297,14.850000000
0,received,/prefix/seq=291,14.886842691
0,sent,/prefix/seq=298,14.900000000
0,received,/prefix/seq=290,14.920873045
0,sent,/prefix/seq=299,14.950000000
0,received,/prefix/seq=292,14.978963668
0,sent,/prefix/seq=300,15.000000000
0,received,/prefix/seq=293,15.028820814
0,sent,/prefix/seq=301,15.050000000
0,received,/prefix/seq=295,15.086961693
0,sent,/prefix/seq=302,15.100000000
0,received,/prefix/seq=294,15.120883637
0,sent,/prefix/seq=303,15.150000000
0,received,/prefix/seq=296,15.179239810
0,sent,/prefix/seq=304,15.200000000
0,received,/prefix/seq=297,15.228484487
0,sent,/prefix/seq=305,15.250000000
0,received,/prefix/seq=299,15.287128233
0,sent,/prefix/seq=306,15.300000000
0,received,/prefix/seq=298,15.320336802
0,sent,/prefix/seq=307,15.350000000
0,received,/prefix/seq=300,15.378475170
0,sent,/prefix/seq=308,15.400000000
0,received,/prefix/seq=301,15.429057754
0,sent,/prefix/seq=309,15.450000000
0,received,/prefix/seq=303,15.487222823
0,sent,/prefix/seq=310,15.500000000
0,received,/prefix/seq=302,15.520344855
0,sent,/prefix/seq=311,15.550000000
0,received,/prefix/seq=304,15.579244888
0,sent,/prefix/seq=312,15.600000000
0,received,/prefix/seq=305,15.629230388
0,sent,/prefix/seq=313,15.650000000
0,received,/prefix/seq=307,15.686978931
0,sent,/prefix/seq=314,15.700000000
0,received,/prefix/seq=306,15.720303428
0,sent,/prefix/seq=315,15.750000000
0,received,/prefix/seq=308,15.778927968
0,sent,/prefix/seq=316,15.800000000
0,received,/prefix/seq=309,15.828544326
0,sent,/prefix/seq=317,15.850000000
0,received,/prefix/seq=311,15.887409668
0,sent,/prefix/seq=318,15.900000000
0,received,/prefix/seq=310,15.920343051
0,sent,/prefix/seq=319,15.950000000
0,received,/prefix/seq=312,15.978818767
0,sent,/prefix/seq=320,16.000000000
0,received,/prefix/seq=313,16.028930182
0,sent,/prefix/seq=321,16.050000000
0,received,/prefix/seq=315,16.087325645
0,sent,/prefix/seq=322,16.100000000
0,received,/prefix/seq=314,16.120809332
0,sent,/prefix/seq=323,16.150000000
0,received,/prefix/seq=316,16.178674117
0,sent,/prefix/seq=324,16.200000000
0,received,/prefix/seq=317,16.229207167
0,sent,/prefix/seq=325,16.250000000
0,received,/prefix/seq=319,16.286909103
0,sent,/prefix/seq=326,16.300000000
0,received,/prefix/seq=318,16.320709583
0,sent,/prefix/seq=327,16.350000000
0,received,/prefix/seq=320,16.378873170
0,sent,/prefix/seq=328,16.400000000
0,received,/prefix/seq=321,16.428994627
0,sent,/prefix/seq=329,16.450000000
0,received,/prefix/seq=323,16.486915504
0,sent,/prefix/seq=330,16.500000000
0,received,/prefix/seq=322,16.520297127
0,sent,/prefix/seq=331,16.550000000
0,received,/prefix/seq=324,16.578560774
0,sent,/prefix/seq=332,16.600000000
0,received,/prefix/seq=325,16.628592763
0,sent,/prefix/seq=333,16.650000000
0,received,/prefix/seq=327,16.686879251
0,sent,/prefix/seq=334,16.700000000
0,received,/prefix/seq=326,16.720422531
0,sent,/prefix/seq=335,16.750000000
0,received,/prefix/seq=328,16.778622583
0,sent,/prefix/seq=336,16.800000000
0,received,/prefix/seq=329,16.828971332
0,sent,/prefix/seq=337,16.850000000
0,received,/prefix/seq=331,16.886976420
0,sent,/prefix/seq=338,16.900000000
0,received,/prefix/seq=330,16.920552818
0,sent,/prefix/seq=339,16.950000000
0,received,/prefix/seq=332,16.978774420
0,sent,/prefix/seq=340,17.000000000
0,received,/prefix/seq=333,17.029109672
0,sent,/prefix/seq=341,17.050000000
0,received,/prefix/seq=335,17.087097975
0,sent,/prefix/seq=342,17.100000000
0,received,/prefix/seq=334,17.120744576
0,sent,/prefix/seq=343,17.150000000
0,received,/prefix/seq=336,17.179085394
0,sent,/prefix/seq=344,17.200000000
0,received,/prefix/seq=337,17.228460004
0,sent,/prefix/seq=345,17.250000000
0,received,/prefix/seq=339,17.287092028
0,sent,/prefix/seq=346,17.300000000
0,received,/prefix/seq=338,17.320622239
0,sent,/prefix/seq=347,17.350000000
0,received,/prefix/seq=340,17.378549663
0,sent,/prefix/seq=348,17.400000000
0,received,/prefix/seq=341,17.429177290
0,sent,/prefix/seq=349,17.450000000
0,received,/prefix/seq=343,17.487247097
0,sent,/prefix/seq=350,17.500000000
0,received,/prefix/seq=342,17.520247030
0,sent,/prefix/seq=351,17.550000000
0,received,/prefix/seq=344,17.578852805
0,sent,/prefix/seq=352,17.600000000
0,received,/prefix/seq=345,17.628468362
0,sent,/prefix/seq=353,17.650000000
0,received,/prefix/seq=347,17.687405589
0,sent,/prefix/seq=354,17.700000000
0,received,/prefix/seq=346,17.720318075
0,sent,/prefix/seq=355,17.750000000
0,received,/prefix/seq=348,17.779220862
0,sent,/prefix/seq=356,17.800000000
0,received,/prefix/seq=349,17.829239658
0,sent,/prefix/seq=357,17.850000000
0,received,/prefix/seq=351,17.887172699
0,sent,/prefix/seq=358,17.900000000
0,received,/prefix/seq=350,17.920860025
0,sent,/prefix/seq=359,17.950000000
0,received,/prefix/seq=352,17.978979618
0,sent,/prefix/seq=360,18.000000000
0,received,/prefix/seq=353,18.028569152
0,sent,/prefix/seq=361,18.050000000
0,received,/prefix/seq=355,18.087419059
0,sent,/prefix/seq=362,18.100000000
0,received,/prefix/seq=354,18.120633536
0,sent,/prefix/seq=363,18.150000000
0,received,/prefix/seq=356,18.178707249
0,sent,/prefix/seq=364,18.200000000
0,received,/prefix/seq=357,18.228468067
0,sent,/prefix/seq=365,18.250000000
0,received,/prefix/seq=359,18.287208499
0,sent,/prefix/seq=366,18.300000000
0,received,/prefix/seq=358,18.320843644
0,sent,/prefix/seq=367,18.350000000
0,received,/prefix/seq=360,18.378984733
0,sent,/prefix/seq=368,18.400000000
0,received,/prefix/seq=361,18.428808461
0,sent,/prefix/seq=369,18.450000000
0,received,/prefix/seq=363,18.486837819
0,sent,/prefix/seq=370,18.500000000
0,received,/prefix/seq=362,18.520730252
0,sent,/prefix/seq=371,18.550000000
0,received,/prefix/seq=364,18.578663467
0,sent,/prefix/seq=372,18.600000000
0,received,/prefix/seq=365,18.628886829
0,sent,/prefix/seq=373,18.650000000
0,received,/prefix/seq=367,18.686827527
0,sent,/prefix/seq=374,18.700000000
0,received,/prefix/seq=366,18.720481127
0,sent,/prefix/seq=375,18.750000000
0,received,/prefix/seq=368,18.778892166
0,sent,/prefix/seq=376,18.800000000
0,received,/prefix/seq=369,18.828515367
0,sent,/prefix/seq=377,18.850000000
0,received,/prefix/seq=371,18.887320496
0,sent,/prefix/seq=378,18.900000000
0,received,/prefix/seq=370,18.920464889
0,sent,/prefix/seq=379,18.950000000
0,received,/prefix/seq=372,18.979237990
0,sent,/prefix/seq=380,19.000000000
0,received,/prefix/seq=373,19.028923919
0,sent,/prefix/seq=381,19.050000000
0,received,/prefix/seq=375,19.087169461
0,sent,/prefix/seq=382,19.100000000
0,received,/prefix/seq=374,19.120312926
0,sent,/prefix/seq=383,19.150000000
0,received,/prefix/seq=376,19.178937614
0,sent,/prefix/seq=384,19.200000000
0,received,/prefix/seq=377,19.228843000
0,sent,/prefix/seq=385,19.250000000
0,received,/prefix/seq=379,19.287237142
0,sent,/prefix/seq=386,19.300000000
0,received,/prefix/seq=378,19.320320383
0,sent,/prefix/seq=387,19.350000000
0,received,/prefix/seq=380,19.378827991
0,sent,/prefix/seq=388,19.400000000
0,received,/prefix/seq=381,19.428592408
0,sent,/prefix/seq=389,19.450000000
0,received,/prefix/seq=383,19.486886276
0,sent,/prefix/seq=390,19.500000000
0,received,/prefix/seq=382,19.520155174
0,sent,/prefix/seq=391,19.550000000
0,received,/prefix/seq=384,19.578706894
0,sent,/prefix/seq=392,19.600000000
0,received,/prefix/seq=385,19.629000711
0,sent,/prefix/seq=393,19.650000000
0,received,/prefix/seq=387,19.687292809
0,sent,/prefix/seq=394,19.700000000
0,received,/prefix/seq=386,19.720850669
0,sent,/prefix/seq=395,19.750000000
0,received,/prefix/seq=388,19.779014111
0,sent,/prefix/seq=396,19.800000000
0,received,/prefix/seq=389,19.829106312
0,sent,/prefix/seq=397,19.850000000
0,received,/prefix/seq=391,19.887077510
0,sent,/prefix/seq=398,19.900000000
0,received,/prefix/seq=390,19.920246641
0,sent,/prefix/seq=399,19.950000000
0,received,/prefix/seq=392,19.978660107
0,sent,/prefix/seq=400,20.000000000
0,received,/prefix/seq=393,20.029188893
0,sent,/prefix/seq=401,20.050000000
0,received,/prefix/seq=395,20.087202240
0,sent,/prefix/seq=402,20.100000000
0,received,/prefix/seq=394,20.120460663
0,sent,/prefix/seq=403,20.150000000
0,received,/prefix/seq=396,20.178821055
0,sent,/prefix/seq=404,20.200000000
0,received,/prefix/seq=397,20.229153790
0,sent,/prefix/seq=405,20.250000000
0,received,/prefix/seq=399,20.286791888
0,sent,/prefix/seq=406,20.300000000
0,received,/prefix/seq=398,20.320575101
0,sent,/prefix/seq=407,20.350000000
0,received,/prefix/seq=400,20.379214490
0,sent,/prefix/seq=408,20.400000000
0,received,/prefix/seq=401,20.429251990
0,sent,/prefix/seq=409,20.450000000
0,received,/prefix/seq=403,20.487531147
0,sent,/prefix/seq=410,20.500000000
0,received,/prefix/seq=402,20.520657717
0,sent,/prefix/seq=411,20.550000000
0,received,/prefix/seq=404,20.578921242
0,sent,/prefix/seq=412,20.600000000
0,received,/prefix/seq=405,20.629182642
0,sent,/prefix/seq=413,20.650000000
0,received,/prefix/seq=407,20.686937522
0,sent,/prefix/seq=414,20.700000000
0,received,/prefix/seq=406,20.720445942
0,sent,/prefix/seq=415,20.750000000
0,received,/prefix/seq=408,20.778770976
0,sent,/prefix/seq=416,20.800000000
0,received,/prefix/seq=409,20.828978325
0,sent,/prefix/seq=417,20.850000000
0,received,/prefix/seq=411,20.887477634
0,sent,/prefix/seq=418,20.900000000
0,received,/prefix/seq=410,20.920719998
0,sent,/prefix/seq=419,20.950000000
0,received,/prefix/seq=412,20.979116067
0,sent,/prefix/seq=420,21.000000000
0,received,/prefix/seq=413,21.029087172
0,sent,/prefix/seq=421,21.050000000
0,received,/prefix/seq=415,21.086901627
0,sent,/prefix/seq=422,21.100000000
0,received,/prefix/seq=414,21.120909243
0,sent,/prefix/seq=423,21.150000000
0,received,/prefix/seq=416,21.178833216
0,sent,/prefix/seq=424,21.200000000
0,received,/prefix/seq=417,21.229171912
0,sent,/prefix/seq=425,21.250000000
0,received,/prefix/seq=419,21.286925993
0,sent,/prefix/seq=426,21.300000000
0,received,/prefix/seq=418,21.320739769
0,sent,/prefix/seq=427,21.350000000
0,received,/prefix/seq=420,21.379023558
0,sent,/prefix/seq=428,21.400000000
0,received,/prefix/seq=421,21.429198410
0,sent,/prefix/seq=429,21.450000000
0,received,/prefix/seq=423,21.487562331
0,sent,/prefix/seq=430,21.500000000
0,received,/prefix/seq=422,21.520548837
0,sent,/prefix/seq=431,21.550000000
0,received,/prefix/seq=424,21.579132636
0,sent,/prefix/seq=432,21.600000000
0,received,/prefix/seq=425,21.629221500
0,sent,/prefix/seq=433,21.650000000
0,received,/prefix/seq=427,21.687032358
0,sent,/prefix/seq=434,21.700000000
0,received,/prefix/seq=426,21.720509905
0,sent,/prefix/seq=435,21.750000000
0,received,/prefix/seq=428,21.779120624
0,sent,/prefix/seq=436,21.800000000
0,received,/prefix/seq=429,21.828497005
0,sent,/prefix/seq=437,21.850000000
0,received,/prefix/seq=431,21.887413781
0,sent,/prefix/seq=438,21.900000000
0,received,/prefix/seq=430,21.920369579
0,sent,/prefix/seq=439,21.950000000
0,received,/prefix/seq=432,21.978494328
0,sent,/prefix/seq=440,22.000000000
0,received,/prefix/seq=433,22.029239296
0,sent,/prefix/seq=441,22.050000000
0,received,/prefix/seq=435,22.087294237
0,sent,/prefix/seq=442,22.100000000
0,received,/prefix/seq=434,22.120690261
0,sent,/prefix/seq=443,22.150000000
0,received,/prefix/seq=436,22.179167271
0,sent,/prefix/seq=444,22.200000000
0,received,/prefix/seq=437,22.228548203
0,sent,/prefix/seq=445,22.250000000
0,received,/prefix/seq=439,22.287016914
0,sent,/prefix/seq=446,22.300000000
0,received,/prefix/seq=438,22.320777092
0,sent,/prefix/seq=447,22.350000000
0,received,/prefix/seq=440,22.379071861
0,sent,/prefix/seq=448,22.400000000
0,received,/prefix/seq=441,22.428909090
0,sent,/prefix/seq=449,22.450000000
0,received,/prefix/seq=443,22.487266594
0,sent,/prefix/seq=450,22.500000000
0,received,/prefix/seq=442,22.520239881
0,sent,/prefix/seq=451,22.550000000
0,received,/prefix/seq=444,22.578741595
0,sent,/prefix/seq=452,22.600000000
0,received,/prefix/seq=445,22.628561125
0,sent,/prefix/seq=453,22.650000000
0,received,/prefix/seq=447,22.687453477
0,sent,/prefix/seq=454,22.700000000
0,received,/prefix/seq=446,22.720713554
0,sent,/prefix/seq=455,22.750000000
0,received,/prefix/seq=448,22.778478370
0,sent,/prefix/seq=456,22.800000000
0,received,/prefix/seq=449,22.828865323
0,sent,/prefix/seq=457,22.850000000
0,received,/prefix/seq=451,22.887380594
0,sent,/prefix/seq=458,22.900000000
0,received,/prefix/seq=450,22.920124804
0,sent,/prefix/seq=459,22.950000000
0,received,/prefix/seq=452,22.978809067
0,sent,/prefix/seq=460,23.000000000
0,received,/prefix/seq=453,23.028885641
0,sent,/prefix/seq=461,23.050000000
0,received,/prefix/seq=455,23.087020370
0,sent,/prefix/seq=462,23.100000000
0,received,/prefix/seq=454,23.120688259
0,sent,/prefix/seq=463,23.150000000
0,received,/prefix/seq=456,23.178852475
0,sent,/prefix/seq=464,23.200000000
0,received,/prefix/seq=457,23.228610164
0,sent,/prefix/seq=465,23.250000000
0,received,/prefix/seq=459,23.287051766
0,sent,/prefix/seq=466,23.300000000
0,received,/prefix/seq=458,23.320598061
0,sent,/prefix/seq=467,23.350000000
0,received,/prefix/seq=460,23.378652503
0,sent,/prefix/seq=468,23.400000000
0,received,/prefix/seq=461,23.429179640
0,sent,/prefix/seq=469,23.450000000
0,received,/prefix/seq=463,23.487025498
0,sent,/prefix/seq=470,23.500000000
0,received,/prefix/seq=462,23.520210880
0,sent,/prefix/seq=471,23.550000000
0,received,/prefix/seq=464,23.579164269
0,sent,/prefix/seq=472,23.600000000
0,received,/prefix/seq=465,23.629113142
0,sent,/prefix/seq=473,23.650000000
0,received,/prefix/seq=467,23.687410207
0,sent,/prefix/seq=474,23.700000000
0,received,/prefix/seq=466,23.720865068
0,sent,/prefix/seq=475,23.750000000
0,received,/prefix/seq=468,23.779206678
0,sent,/prefix/seq=476,23.800000000
0,received,/prefix/seq=469,23.829054160
0,sent,/prefix/seq=477,23.850000000
0,received,/prefix/seq=471,23.887357205
0,sent,/prefix/seq=478,23.900000000
0,received,/prefix/seq=470,23.920172454
0,sent,/prefix/seq=479,23.950000000
0,received,/prefix/seq=472,23.978708583
0,sent,/prefix/seq=480,24.000000000
0,received,/prefix/seq=473,24.028624335
0,sent,/prefix/seq=481,24.050000000
0,received,/prefix/seq=475,24.087328844
0,sent,/prefix/seq=482,24.100000000
0,received,/prefix/seq=474,24.120369133
0,sent,/prefix/seq=483,24.150000000
0,received,/prefix/seq=476,24.178730793
0,sent,/prefix/seq=484,24.200000000
0,received,/prefix/seq=477,24.228494687
0,sent,/prefix/seq=485,24.250000000
0,received,/prefix/seq=479,24.287087830
0,sent,/prefix/seq=486,24.300000000
0,received,/prefix/seq=478,24.320527655
0,sent,/prefix/seq=487,24.350000000
0,received,/prefix/seq=480,24.378905344
0,sent,/prefix/seq=488,24.400000000
0,received,/prefix/seq=481,24.428864459
0,sent,/prefix/seq=489,24.450000000
0,received,/prefix/seq=483,24.486793077
0,sent,/prefix/seq=490,24.500000000
0,received,/prefix/seq=482,24.520213758
0,sent,/prefix/seq=491,24.550000000
0,received,/prefix/seq=484,24.578495433
0,sent,/prefix/seq=492,24.600000000
0,received,/prefix/seq=485,24.629114017
0,sent,/prefix/seq=493,24.650000000
0,received,/prefix/seq=487,24.687226575
0,sent,/prefix/seq=494,24.700000000
0,received,/prefix/seq=486,24.720358780
0,sent,/prefix/seq=495,24.750000000
0,received,/prefix/seq=488,24.778469514
0,sent,/prefix/seq=496,24.800000000
0,received,/prefix/seq=489,24.829168841
0,sent,/prefix/seq=497,24.850000000
0,received,/prefix/seq=491,24.887000683
0,sent,/prefix/seq=498,24.900000000
0,received,/prefix/seq=490,24.920823674
0,sent,/prefix/seq=499,24.950000000
0,received,/prefix/seq=492,24.979093814
0,sent,/prefix/seq=500,25.000000000
0,received,/prefix/seq=493,25.029246554
0,sent,/prefix/seq=501,25.050000000
0,received,/prefix/seq=495,25.087336750
0,sent,/prefix/seq=502,25.100000000
0,received,/prefix/seq=494,25.120571514
0,sent,/prefix/seq=503,25.150000000
0,received,/prefix/seq=496,25.179105029
0,sent,/prefix/seq=504,25.200000000
0,received,/prefix/seq=497,25.228848581
0,sent,/prefix/seq=505,25.250000000
