nodeid,event,service,time
0,received,/prefix/seq=499,25.287390373
0,sent,/prefix/seq=506,25.300000000
0,received,/prefix/seq=498,25.320492290
0,sent,/prefix/seq=507,25.350000000
0,received,/prefix/seq=500,25.378648074
0,sent,/prefix/seq=508,25.400000000
0,received,/prefix/seq=501,25.428876744
0,sent,/prefix/seq=509,25.450000000
0,received,/prefix/seq=503,25.487235324
0,sent,/prefix/seq=510,25.500000000
0,received,/prefix/seq=502,25.520492912
0,sent,/prefix/seq=511,25.550000000
0,received,/prefix/seq=504,25.579046413
0,sent,/prefix/seq=512,25.600000000
0,received,/prefix/seq=505,25.629074045
0,sent,/prefix/seq=513,25.650000000
0,received,/prefix/seq=507,25.686855872
0,sent,/prefix/seq=514,25.700000000
0,received,/prefix/seq=506,25.720309501
0,sent,/prefix/seq=515,25.750000000
0,received,/prefix/seq=508,25.779114066
0,sent,/prefix/seq=516,25.800000000
0,received,/prefix/seq=509,25.829049156
0,sent,/prefix/seq=517,25.850000000
0,received,/prefix/seq=511,25.887098077
0,sent,/prefix/seq=518,25.900000000
0,received,/prefix/seq=510,25.920489036
0,sent,/prefix/seq=519,25.950000000
0,received,/prefix/seq=512,25.978658947
0,sent,/prefix/seq=520,26.000000000
0,received,/prefix/seq=513,26.028914793
0,sent,/prefix/seq=521,26.050000000
0,received,/prefix/seq=515,26.087033047
0,sent,/prefix/seq=522,26.100000000
0,received,/prefix/seq=514,26.120436487
0,sent,/prefix/seq=523,26.150000000
0,received,/prefix/seq=516,26.178774143
0,sent,/prefix/seq=524,26.200000000
0,received,/prefix/seq=517,26.229007267
0,sent,/prefix/seq=525,26.250000000
0,received,/prefix/seq=519,26.287122323
0,sent,/prefix/seq=526,26.300000000
0,received,/prefix/seq=518,26.320804955
0,sent,/prefix/seq=527,26.350000000
0,received,/prefix/seq=520,26.378921442
0,sent,/prefix/seq=528,26.400000000
0,received,/prefix/seq=521,26.429040629
0,sent,/prefix/seq=529,26.450000000
0,received,/prefix/seq=523,26.487093923
0,sent,/prefix/seq=530,26.500000000
0,received,/prefix/seq=522,26.520668339
0,sent,/prefix/seq=531,26.550000000
0,received,/prefix/seq=524,26.579032517
0,sent,/prefix/seq=532,26.600000000
0,received,/prefix/seq=525,26.628651853
0,sent,/prefix/seq=533,26.650000000
0,received,/prefix/seq=527,26.687216213
0,sent,/prefix/seq=534,26.700000000
0,received,/prefix/seq=526,26.720176006
0,sent,/prefix/seq=535,26.750000000
0,received,/prefix/seq=528,26.779045768
0,sent,/prefix/seq=536,26.800000000
0,received,/prefix/seq=529,26.828880296
0,sent,/prefix/seq=537,26.850000000
0,received,/prefix/seq=531,26.887572509
0,sent,/prefix/seq=538,26.900000000
0,received,/prefix/seq=530,26.920351919
0,sent,/prefix/seq=539,26.950000000
0,received,/prefix/seq=532,26.978502374
0,sent,/prefix/seq=540,27.000000000
0,received,/prefix/seq=533,27.029056832
0,sent,/prefix/seq=541,27.050000000
0,received,/prefix/seq=535,27.087427453
0,sent,/prefix/seq=542,27.100000000
0,received,/prefix/seq=534,27.120553166
0,sent,/prefix/seq=543,27.150000000
0,received,/prefix/seq=536,27.178876210
0,sent,/prefix/seq=544,27.200000000
0,received,/prefix/seq=537,27.229074667
0,sent,/prefix/seq=545,27.250000000
0,received,/prefix/seq=539,27.287068942
0,sent,/prefix/seq=546,27.300000000
0,received,/prefix/seq=538,27.320828659
0,sent,/prefix/seq=547,27.350000000
0,received,/prefix/seq=540,27.378869156
0,sent,/prefix/seq=548,27.400000000
0,received,/prefix/seq=541,27.428729695
0,sent,/prefix/seq=549,27.450000000
0,received,/prefix/seq=543,27.487406770
0,sent,/prefix/seq=550,27.500000000
0,received,/prefix/seq=542,27.520712352
0,sent,/prefix/seq=551,27.550000000
0,received,/prefix/seq=544,27.579189821
0,sent,/prefix/seq=552,27.600000000
0,received,/prefix/seq=545,27.628560839
0,sent,/prefix/seq=553,27.650000000
0,received,/prefix/seq=547,27.687042631
0,sent,/prefix/seq=554,27.700000000
0,received,/prefix/seq=546,27.720185151
0,sent,/prefix/seq=555,27.750000000
0,received,/prefix/seq=548,27.779113440
0,sent,/prefix/seq=556,27.800000000
0,received,/prefix/seq=549,27.829202106
0,sent,/prefix/seq=557,27.850000000
0,received,/prefix/seq=551,27.887113548
0,sent,/prefix/seq=558,27.900000000
0,received,/prefix/seq=550,27.920710288
0,sent,/prefix/seq=559,27.950000000
0,received,/prefix/seq=552,27.978988069
0,sent,/prefix/seq=560,28.000000000
0,received,/prefix/seq=553,28.028790627
0,sent,/prefix/seq=561,28.050000000
0,received,/prefix/seq=555,28.087099252
0,sent,/prefix/seq=562,28.100000000
0,received,/prefix/seq=554,28.120752805
0,sent,/prefix/seq=563,28.150000000
0,received,/prefix/seq=556,28.178987814
0,sent,/prefix/seq=564,28.200000000
0,received,/prefix/seq=557,28.229140811
0,sent,/prefix/seq=565,28.250000000
0,received,/prefix/seq=559,28.287112249
0,sent,/prefix/seq=566,28.300000000
0,received,/prefix/seq=558,28.320860798
0,sent,/prefix/seq=567,28.350000000
0,received,/prefix/seq=560,28.378766441
0,sent,/prefix/seq=568,28.400000000
0,received,/prefix/seq=561,28.428624718
0,sent,/prefix/seq=569,28.450000000
0,received,/prefix/seq=563,28.487147481
0,sent,/prefix/seq=570,28.500000000
0,received,/prefix/seq=562,28.520430091
0,sent,/prefix/seq=571,28.550000000
0,received,/prefix/seq=564,28.579226883
0,sent,/prefix/seq=572,28.600000000
0,received,/prefix/seq=565,28.629195257
0,sent,/prefix/seq=573,28.650000000
0,received,/prefix/seq=567,28.687181759
0,sent,/prefix/seq=574,28.700000000
0,received,/prefix/seq=566,28.720320268
0,sent,/prefix/seq=575,28.750000000
0,received,/prefix/seq=568,28.779015257
0,sent,/prefix/seq=576,28.800000000
0,received,/prefix/seq=569,28.828560927
0,sent,/prefix/seq=577,28.850000000
0,received,/prefix/seq=571,28.886963080
0,sent,/prefix/seq=578,28.900000000
0,received,/prefix/seq=570,28.920796035
0,sent,/prefix/seq=579,28.950000000
0,received,/prefix/seq=572,28.978835955
0,sent,/prefix/seq=580,29.000000000
0,received,/prefix/seq=573,29.028920387
0,sent,/prefix/seq=581,29.050000000
0,received,/prefix/seq=575,29.087104443
0,sent,/prefix/seq=582,29.100000000
0,received,/prefix/seq=574,29.120915183
0,sent,/prefix/seq=583,29.150000000
0,received,/prefix/seq=576,29.179026560
0,sent,/prefix/seq=584,29.200000000
0,received,/prefix/seq=577,29.228512333
0,sent,/prefix/seq=585,29.250000000
0,received,/prefix/seq=579,29.287218667
0,sent,/prefix/seq=586,29.300000000
0,received,/prefix/seq=578,29.320692408
0,sent,/prefix/seq=587,29.350000000
0,received,/prefix/seq=580,29.378459773
0,sent,/prefix/seq=588,29.400000000
0,received,/prefix/seq=581,29.428814695
0,sent,/prefix/seq=589,29.450000000
0,received,/prefix/seq=583,29.487326508
0,sent,/prefix/seq=590,29.500000000
0,received,/prefix/seq=582,29.520877549
0,sent,/prefix/seq=591,29.550000000
0,received,/prefix/seq=584,29.579150656
0,sent,/prefix/seq=592,29.600000000
0,received,/prefix/seq=585,29.629042353
0,sent,/prefix/seq=593,29.650000000
0,received,/prefix/seq=587,29.687217137
0,sent,/prefix/seq=594,29.700000000
0,received,/prefix/seq=586,29.720171093
0,sent,/prefix/seq=595,29.750000000
0,received,/prefix/seq=588,29.778928498
0,sent,/prefix/seq=596,29.800000000
0,received,/prefix/seq=589,29.829243892
0,sent,/prefix/seq=597,29.850000000
0,received,/prefix/seq=591,29.887573605
0,sent,/prefix/seq=598,29.900000000
0,received,/prefix/seq=590,29.920874718
0,sent,/prefix/seq=599,29.950000000
0,received,/prefix/seq=592,29.978613942
0,sent,/prefix/seq=600,30.000000000
0,received,/prefix/seq=593,30.028716809
0,sent,/prefix/seq=601,30.050000000
0,received,/prefix/seq=595,30.086919492
0,sent,/prefix/seq=602,30.100000000
0,received,/prefix/seq=594,30.120466420
0,sent,/prefix/seq=603,30.150000000
0,received,/prefix/seq=596,30.178657400
0,sent,/prefix/seq=604,30.200000000
0,received,/prefix/seq=597,30.228998688
0,sent,/prefix/seq=605,30.250000000
0,received,/prefix/seq=599,30.287551323
0,sent,/prefix/seq=606,30.300000000
0,received,/prefix/seq=598,30.320646584
0,sent,/prefix/seq=607,30.350000000
0,received,/prefix/seq=600,30.379104949
0,sent,/prefix/seq=608,30.400000000
0,received,/prefix/seq=601,30.428854619
0,sent,/prefix/seq=609,30.450000000
0,received,/prefix/seq=603,30.487019571
0,sent,/prefix/seq=610,30.500000000
0,received,/prefix/seq=602,30.520259736
0,sent,/prefix/seq=611,30.550000000
0,received,/prefix/seq=604,30.578520340
0,sent,/prefix/seq=612,30.600000000
0,received,/prefix/seq=605,30.628586919
0,sent,/prefix/seq=613,30.650000000
0,received,/prefix/seq=607,30.687425566
0,sent,/prefix/seq=614,30.700000000
0,received,/prefix/seq=606,30.720669347
0,sent,/prefix/seq=615,30.750000000
0,received,/prefix/seq=608,30.778644586
0,sent,/prefix/seq=616,30.800000000
0,received,/prefix/seq=609,30.828773755
0,sent,/prefix/seq=617,30.850000000
0,received,/prefix/seq=611,30.886983025
0,sent,/prefix/seq=618,30.900000000
0,received,/prefix/seq=610,30.920389566
0,sent,/prefix/seq=619,30.950000000
0,received,/prefix/seq=612,30.979133783
0,sent,/prefix/seq=620,31.000000000
0,received,/prefix/seq=613,31.028679115
0,sent,/prefix/seq=621,31.050000000
0,received,/prefix/seq=615,31.087363106
0,sent,/prefix/seq=622,31.100000000
0,received,/prefix/seq=614,31.120854866
0,sent,/prefix/seq=623,31.150000000
0,received,/prefix/seq=616,31.178466801
0,sent,/prefix/seq=624,31.200000000
0,received,/prefix/seq=617,31.229237959
0,sent,/prefix/seq=625,31.250000000
0,received,/prefix/seq=619,31.287273966
0,sent,/prefix/seq=626,31.300000000
0,received,/prefix/seq=618,31.320325576
0,sent,/prefix/seq=627,31.350000000
0,received,/prefix/seq=620,31.379227184
0,sent,/prefix/seq=628,31.400000000
0,received,/prefix/seq=621,31.428612294
0,sent,/prefix/seq=629,31.450000000
0,received,/prefix/seq=623,31.486919793
0,sent,/prefix/seq=630,31.500000000
0,received,/prefix/seq=622,31.520592904
0,sent,/prefix/seq=631,31.550000000
0,received,/prefix/seq=624,31.578874437
0,sent,/prefix/seq=632,31.600000000
0,received,/prefix/seq=625,31.628471324
0,sent,/prefix/seq=633,31.650000000
0,received,/prefix/seq=627,31.687410503
0,sent,/prefix/seq=634,31.700000000
0,received,/prefix/seq=626,31.720384618
0,sent,/prefix/seq=635,31.750000000
0,received,/prefix/seq=628,31.779015345
0,sent,/prefix/seq=636,31.800000000
0,received,/prefix/seq=629,31.829243202
0,sent,/prefix/seq=637,31.850000000
0,received,/prefix/seq=631,31.887198960
0,sent,/prefix/seq=638,31.900000000
0,received,/prefix/seq=630,31.920707160
0,sent,/prefix/seq=639,31.950000000
0,received,/prefix/seq=632,31.978843155
0,sent,/prefix/seq=640,32.000000000
0,received,/prefix/seq=633,32.029178896
0,sent,/prefix/seq=641,32.050000000
0,received,/prefix/seq=635,32.087242161
0,sent,/prefix/seq=642,32.100000000
0,received,/prefix/seq=634,32.120763864
0,sent,/prefix/seq=643,32.150000000
0,received,/prefix/seq=636,32.178511149
0,sent,/prefix/seq=644,32.200000000
0,received,/prefix/seq=637,32.228845211
0,sent,/prefix/seq=645,32.250000000
0,received,/prefix/seq=639,32.287034401
0,sent,/prefix/seq=646,32.300000000
0,received,/prefix/seq=638,32.320413060
0,sent,/prefix/seq=647,32.350000000
0,received,/prefix/seq=640,32.379164299
0,sent,/prefix/seq=648,32.400000000
0,received,/prefix/seq=641,32.429014627
0,sent,/prefix/seq=649,32.450000000
0,received,/prefix/seq=643,32.487376749
0,sent,/prefix/seq=650,32.500000000
0,received,/prefix/seq=642,32.520562759
0,sent,/prefix/seq=651,32.550000000
0,received,/prefix/seq=644,32.579239075
0,sent,/prefix/seq=652,32.600000000
0,received,/prefix/seq=645,32.628829625
0,sent,/prefix/seq=653,32.650000000
0,received,/prefix/seq=647,32.687584543
0,sent,/prefix/seq=654,32.700000000
0,received,/prefix/seq=646,32.720485189
0,sent,/prefix/seq=655,32.750000000
0,received,/prefix/seq=648,32.778812918
0,sent,/prefix/seq=656,32.800000000
0,received,/prefix/seq=649,32.829022765
0,sent,/prefix/seq=657,32.850000000
0,received,/prefix/seq=651,32.887118769
0,sent,/prefix/seq=658,32.900000000
0,received,/prefix/seq=650,32.920603842
0,sent,/prefix/seq=659,32.950000000
0,received,/prefix/seq=652,32.979180393
0,sent,/prefix/seq=660,33.000000000
0,received,/prefix/seq=653,33.028608746
0,sent,/prefix/seq=661,33.050000000
0,received,/prefix/seq=655,33.087133496
0,sent,/prefix/seq=662,33.100000000
0,received,/prefix/seq=654,33.120583895
0,sent,/prefix/seq=663,33.150000000
0,received,/prefix/seq=656,33.178625403
0,sent,/prefix/seq=664,33.200000000
0,received,/prefix/seq=657,33.229180514
0,sent,/prefix/seq=665,33.250000000
0,received,/prefix/seq=659,33.287519414
0,sent,/prefix/seq=666,33.300000000
0,received,/prefix/seq=658,33.320289333
0,sent,/prefix/seq=667,33.350000000
0,received,/prefix/seq=660,33.379169050
0,sent,/prefix/seq=668,33.400000000
0,received,/prefix/seq=661,33.429208493
0,sent,/prefix/seq=669,33.450000000
0,received,/prefix/seq=663,33.487090871
0,sent,/prefix/seq=670,33.500000000
0,received,/prefix/seq=662,33.520463708
0,sent,/prefix/seq=671,33.550000000
0,received,/prefix/seq=664,33.579132722
0,sent,/prefix/seq=672,33.600000000
0,received,/prefix/seq=665,33.628639572
0,sent,/prefix/seq=673,33.650000000
0,received,/prefix/seq=667,33.687522538
0,sent,/prefix/seq=674,33.700000000
0,received,/prefix/seq=666,33.720878365
0,sent,/prefix/seq=675,33.750000000
0,received,/prefix/seq=668,33.779030117
0,sent,/prefix/seq=676,33.800000000
0,received,/prefix/seq=669,33.828703426
0,sent,/prefix/seq=677,33.850000000
0,received,/prefix/seq=671,33.887273083
0,sent,/prefix/seq=678,33.900000000
0,received,/prefix/seq=670,33.920302272
0,sent,/prefix/seq=679,33.950000000
0,received,/prefix/seq=672,33.978463386
0,sent,/prefix/seq=680,34.000000000
0,received,/prefix/seq=673,34.029077031
0,sent,/prefix/seq=681,34.050000000
0,received,/prefix/seq=675,34.087581128
0,sent,/prefix/seq=682,34.100000000
0,received,/prefix/seq=674,34.120395166
0,sent,/prefix/seq=683,34.150000000
0,received,/prefix/seq=676,34.178651989
0,sent,/prefix/seq=684,34.200000000
0,received,/prefix/seq=677,34.229092355
0,sent,/prefix/seq=685,34.250000000
0,received,/prefix/seq=679,34.287343574
0,sent,/prefix/seq=686,34.300000000
0,received,/prefix/seq=678,34.320911004
0,sent,/prefix/seq=687,34.350000000
0,received,/prefix/seq=680,34.378860453
0,sent,/prefix/seq=688,34.400000000
0,received,/prefix/seq=681,34.428926846
0,sent,/prefix/seq=689,34.450000000
0,received,/prefix/seq=683,34.487119512
0,sent,/prefix/seq=690,34.500000000
0,received,/prefix/seq=682,34.520207676
0,sent,/prefix/seq=691,34.550000000
0,received,/prefix/seq=684,34.579080925
0,sent,/prefix/seq=692,34.600000000
0,received,/prefix/seq=685,34.629003571
0,sent,/prefix/seq=693,34.650000000
0,received,/prefix/seq=687,34.687584994
0,sent,/prefix/seq=694,34.700000000
0,received,/prefix/seq=686,34.720798342
0,sent,/prefix/seq=695,34.750000000
0,received,/prefix/seq=688,34.778929419
0,sent,/prefix/seq=696,34.800000000
0,received,/prefix/seq=689,34.828499675
0,sent,/prefix/seq=697,34.850000000
0,received,/prefix/seq=691,34.887177135
0,sent,/prefix/seq=698,34.900000000
0,received,/prefix/seq=690,34.920849742
0,sent,/prefix/seq=699,34.950000000
0,received,/prefix/seq=692,34.979253501
0,sent,/prefix/seq=700,35.000000000
0,received,/prefix/seq=693,35.028725450
0,sent,/prefix/seq=701,35.050000000
0,received,/prefix/seq=695,35.087464890
0,sent,/prefix/seq=702,35.100000000
0,received,/prefix/seq=694,35.120813339
0,sent,/prefix/seq=703,35.150000000
0,received,/prefix/seq=696,35.178910356
0,sent,/prefix/seq=704,35.200000000
0,received,/prefix/seq=697,35.229103705
0,sent,/prefix/seq=705,35.250000000
0,received,/prefix/seq=699,35.287019140
0,sent,/prefix/seq=706,35.300000000
0,received,/prefix/seq=698,35.320732762
0,sent,/prefix/seq=707,35.350000000
0,received,/prefix/seq=700,35.378552464
0,sent,/prefix/seq=708,35.400000000
0,received,/prefix/seq=701,35.429247033
0,sent,/prefix/seq=709,35.450000000
0,received,/prefix/seq=703,35.486894516
0,sent,/prefix/seq=710,35.500000000
0,received,/prefix/seq=702,35.520837556
0,sent,/prefix/seq=711,35.550000000
0,received,/prefix/seq=704,35.579069398
0,sent,/prefix/seq=712,35.600000000
0,received,/prefix/seq=705,35.628644722
0,sent,/prefix/seq=713,35.650000000
0,received,/prefix/seq=707,35.686800054
0,sent,/prefix/seq=714,35.700000000
0,received,/prefix/seq=706,35.720220977
0,sent,/prefix/seq=715,35.750000000
0,received,/prefix/seq=708,35.778482411
0,sent,/prefix/seq=716,35.800000000
0,received,/prefix/seq=709,35.828543981
0,sent,/prefix/seq=717,35.850000000
0,received,/prefix/seq=711,35.887221530
0,sent,/prefix/seq=718,35.900000000
0,received,/prefix/seq=710,35.920688961
0,sent,/prefix/seq=719,35.950000000
0,received,/prefix/seq=712,35.979016160
0,sent,/prefix/seq=720,36.000000000
0,received,/prefix/seq=713,36.029108637
0,sent,/prefix/seq=721,36.050000000
0,received,/prefix/seq=715,36.087175751
0,sent,/prefix/seq=722,36.100000000
0,received,/prefix/seq=714,36.120886376
0,sent,/prefix/seq=723,36.150000000
0,received,/prefix/seq=716,36.178857542
0,sent,/prefix/seq=724,36.200000000
0,received,/prefix/seq=717,36.229096718
0,sent,/prefix/seq=725,36.250000000
0,received,/prefix/seq=719,36.286865627
0,sent,/prefix/seq=726,36.300000000
0,received,/prefix/seq=718,36.320506079
0,sent,/prefix/seq=727,36.350000000
0,received,/prefix/seq=720,36.379141726
0,sent,/prefix/seq=728,36.400000000
0,received,/prefix/seq=721,36.428767821
0,sent,/prefix/seq=729,36.450000000
0,received,/prefix/seq=723,36.487473894
0,sent,/prefix/seq=730,36.500000000
0,received,/prefix/seq=722,36.520588095
0,sent,/prefix/seq=731,36.550000000
0,received,/prefix/seq=724,36.579038605
0,sent,/prefix/seq=732,36.600000000
0,received,/prefix/seq=725,36.628813434
0,sent,/prefix/seq=733,36.650000000
0,received,/prefix/seq=727,36.687027627
0,sent,/prefix/seq=734,36.700000000
0,received,/prefix/seq=726,36.720684118
0,sent,/prefix/seq=735,36.750000000
0,received,/prefix/seq=728,36.778662472
0,sent,/prefix/seq=736,36.800000000
0,received,/prefix/seq=729,36.828828879
0,sent,/prefix/seq=737,36.850000000
0,received,/prefix/seq=731,36.887093603
0,sent,/prefix/seq=738,36.900000000
0,received,/prefix/seq=730,36.920592100
0,sent,/prefix/seq=739,36.950000000
0,received,/prefix/seq=732,36.978821246
0,sent,/prefix/seq=740,37.000000000
0,received,/prefix/seq=733,37.028841657
0,sent,/prefix/seq=741,37.050000000
0,received,/prefix/seq=735,37.086969311
0,sent,/prefix/seq=742,37.100000000
0,received,/prefix/seq=734,37.120533452
0,sent,/prefix/seq=743,37.150000000
0,received,/prefix/seq=736,37.179031712
0,sent,/prefix/seq=744,37.200000000
0,received,/prefix/seq=737,37.228966430
0,sent,/prefix/seq=745,37.250000000
0,received,/prefix/seq=739,37.287392789
0,sent,/prefix/seq=746,37.300000000
0,received,/prefix/seq=738,37.320314698
0,sent,/prefix/seq=747,37.350000000
0,received,/prefix/seq=740,37.379055744
0,sent,/prefix/seq=748,37.400000000
0,received,/prefix/seq=741,37.429215659
0,sent,/prefix/seq=749,37.450000000
0,received,/prefix/seq=743,37.487150571
0,sent,/prefix/seq=750,37.500000000
0,received,/prefix/seq=742,37.520359653
0,sent,/prefix/seq=751,37.550000000
0,received,/prefix/seq=744,37.579069629
0,sent,/prefix/seq=752,37.600000000
