nodeid,event,name,time,server
0,received,prefix/seq=334,8.936838604
0,sent,prefix/seq=358,8.950000000
0,received,prefix/seq=337,8.970873045
0,sent,prefix/seq=359,8.975000000
0,sent,prefix/seq=360,9.000000000
0,sent,prefix/seq=361,9.025000000
0,received,prefix/seq=336,9.028920670
0,sent,prefix/seq=362,9.050000000
0,received,prefix/seq=339,9.061842691
0,sent,prefix/seq=363,9.075000000
0,received,prefix/seq=340,9.087297001
0,sent,prefix/seq=364,9.100000000
0,received,prefix/seq=341,9.112154147
0,sent,prefix/seq=365,9.125000000
0,received,prefix/seq=342,9.137550303
0,sent,prefix/seq=366,9.150000000
0,received,prefix/seq=323,9.162261580
0,sent,prefix/seq=367,9.175000000
0,received,prefix/seq=344,9.187573143
0,sent,prefix/seq=368,9.200000000
0,sent,prefix/seq=369,9.225000000
0,sent,prefix/seq=370,9.250000000
0,received,prefix/seq=345,9.253484487
0,received,prefix/seq=347,9.262100487
0,sent,prefix/seq=371,9.275000000
0,sent,prefix/seq=372,9.300000000
0,received,prefix/seq=349,9.311808504
0,sent,prefix/seq=373,9.325000000
0,received,prefix/seq=348,9.328794900
0,sent,prefix/seq=374,9.350000000
0,received,prefix/seq=331,9.361937544
0,received,prefix/seq=351,9.370553544
0,sent,prefix/seq=375,9.375000000
0,received,prefix/seq=354,9.395911555
0,sent,prefix/seq=376,9.400000000
0,received,prefix/seq=353,9.412222823
0,sent,prefix/seq=377,9.425000000
0,sent,prefix/seq=378,9.450000000
0,received,prefix/seq=335,9.462465653
0,received,prefix/seq=355,9.471081653
0,sent,prefix/seq=379,9.475000000
0,received,prefix/seq=356,9.486970094
0,sent,prefix/seq=380,9.500000000
0,received,prefix/seq=357,9.511978931
0,sent,prefix/seq=381,9.525000000
0,received,prefix/seq=358,9.537261302
0,sent,prefix/seq=382,9.550000000
0,sent,prefix/seq=383,9.575000000
0,sent,prefix/seq=384,9.600000000
0,received,prefix/seq=361,9.611877659
0,sent,prefix/seq=385,9.625000000
0,received,prefix/seq=362,9.637009717
0,sent,prefix/seq=386,9.650000000
0,received,prefix/seq=343,9.662016000
0,received,prefix/seq=363,9.670632000
0,sent,prefix/seq=387,9.675000000
0,received,prefix/seq=364,9.687152100
0,sent,prefix/seq=388,9.700000000
0,sent,prefix/seq=389,9.725000000
0,sent,prefix/seq=390,9.750000000
0,received,prefix/seq=365,9.753930182
0,received,prefix/seq=367,9.762546182
0,sent,prefix/seq=391,9.775000000
0,sent,prefix/seq=392,9.800000000
0,received,prefix/seq=369,9.812007450
0,sent,prefix/seq=393,9.825000000
0,received,prefix/seq=350,9.837367087
0,received,prefix/seq=370,9.845983087
0,sent,prefix/seq=394,9.850000000
0,received,prefix/seq=371,9.862376249
0,sent,prefix/seq=395,9.875000000
0,received,prefix/seq=372,9.886909103
0,sent,prefix/seq=396,9.900000000
0,sent,prefix/seq=397,9.925000000
0,sent,prefix/seq=398,9.950000000
0,received,prefix/seq=373,9.953873170
0,received,prefix/seq=375,9.962489170
0,sent,prefix/seq=399,9.975000000
0,received,prefix/seq=378,9.995259430
0,sent,prefix/seq=400,10.000000000
0,sent,prefix/seq=401,10.025000000
0,received,prefix/seq=376,10.028582171
0,sent,prefix/seq=402,10.050000000
0,received,prefix/seq=379,10.062089197
0,sent,prefix/seq=403,10.075000000
0,received,prefix/seq=380,10.086879251
0,sent,prefix/seq=404,10.100000000
0,sent,prefix/seq=405,10.125000000
0,received,prefix/seq=384,10.145637999
0,sent,prefix/seq=406,10.150000000
0,received,prefix/seq=381,10.154253999
0,sent,prefix/seq=407,10.175000000
0,sent,prefix/seq=408,10.200000000
0,received,prefix/seq=385,10.212219484
0,sent,prefix/seq=409,10.225000000
0,received,prefix/seq=386,10.236976420
0,received,prefix/seq=366,10.245584420
0,sent,prefix/seq=410,10.250000000
0,received,prefix/seq=387,10.262107753
0,sent,prefix/seq=411,10.275000000
0,sent,prefix/seq=412,10.300000000
0,received,prefix/seq=389,10.312411243
0,sent,prefix/seq=413,10.325000000
0,received,prefix/seq=392,10.345126671
0,sent,prefix/seq=414,10.350000000
0,sent,prefix/seq=415,10.375000000
0,received,prefix/seq=390,10.378764641
0,sent,prefix/seq=416,10.400000000
0,received,prefix/seq=393,10.412288906
0,sent,prefix/seq=417,10.425000000
0,received,prefix/seq=394,10.437092028
0,received,prefix/seq=374,10.445700028
0,sent,prefix/seq=418,10.450000000
0,received,prefix/seq=397,10.470843957
0,sent,prefix/seq=419,10.475000000
0,received,prefix/seq=396,10.486882996
0,sent,prefix/seq=420,10.500000000
0,received,prefix/seq=377,10.511870108
0,sent,prefix/seq=421,10.525000000
0,received,prefix/seq=400,10.545580430
0,sent,prefix/seq=422,10.550000000
0,received,prefix/seq=399,10.561913696
0,sent,prefix/seq=423,10.575000000
0,sent,prefix/seq=424,10.600000000
0,received,prefix/seq=401,10.612186138
0,sent,prefix/seq=425,10.625000000
0,received,prefix/seq=402,10.636801695
0,sent,prefix/seq=426,10.650000000
0,received,prefix/seq=403,10.661984742
0,sent,prefix/seq=427,10.675000000
0,sent,prefix/seq=428,10.700000000
0,received,prefix/seq=405,10.712405589
0,sent,prefix/seq=429,10.725000000
0,sent,prefix/seq=430,10.750000000
0,sent,prefix/seq=431,10.775000000
0,received,prefix/seq=406,10.779220862
0,received,prefix/seq=388,10.787828862
0,received,prefix/seq=408,10.796444862
0,sent,prefix/seq=432,10.800000000
0,received,prefix/seq=409,10.812172699
0,sent,prefix/seq=433,10.825000000
0,received,prefix/seq=412,10.845235819
0,sent,prefix/seq=434,10.850000000
0,received,prefix/seq=391,10.862394727
0,sent,prefix/seq=435,10.875000000
0,received,prefix/seq=410,10.878979618
0,sent,prefix/seq=436,10.900000000
0,received,prefix/seq=413,10.912300203
0,sent,prefix/seq=437,10.925000000
0,sent,prefix/seq=438,10.950000000
0,received,prefix/seq=415,10.962040582
0,sent,prefix/seq=439,10.975000000
0,received,prefix/seq=414,10.979085726
0,sent,prefix/seq=440,11.000000000
0,sent,prefix/seq=441,11.025000000
0,received,prefix/seq=416,11.028468067
0,received,prefix/seq=418,11.037208499
0,sent,prefix/seq=442,11.050000000
0,sent,prefix/seq=443,11.075000000
0,sent,prefix/seq=444,11.100000000
0,received,prefix/seq=419,11.103984733
0,received,prefix/seq=421,11.112600733
0,sent,prefix/seq=445,11.125000000
0,sent,prefix/seq=446,11.150000000
0,sent,prefix/seq=447,11.175000000
0,received,prefix/seq=422,11.178504486
0,received,prefix/seq=424,11.187120486
0,sent,prefix/seq=448,11.200000000
0,received,prefix/seq=425,11.212220162
0,sent,prefix/seq=449,11.225000000
0,sent,prefix/seq=450,11.250000000
0,received,prefix/seq=407,11.262548991
0,sent,prefix/seq=451,11.275000000
0,received,prefix/seq=426,11.278814461
0,received,prefix/seq=428,11.287430461
0,sent,prefix/seq=452,11.300000000
0,received,prefix/seq=431,11.320464889
0,sent,prefix/seq=453,11.325000000
0,sent,prefix/seq=454,11.350000000
0,received,prefix/seq=429,11.353892166
0,sent,prefix/seq=455,11.375000000
0,received,prefix/seq=432,11.387320496
0,sent,prefix/seq=456,11.400000000
0,received,prefix/seq=433,11.412571323
0,sent,prefix/seq=457,11.425000000
0,sent,prefix/seq=458,11.450000000
0,received,prefix/seq=435,11.461979592
0,sent,prefix/seq=459,11.475000000
0,received,prefix/seq=436,11.487169461
0,sent,prefix/seq=460,11.500000000
0,received,prefix/seq=417,11.512486310
0,sent,prefix/seq=461,11.525000000
0,received,prefix/seq=438,11.537270947
0,sent,prefix/seq=462,11.550000000
0,received,prefix/seq=439,11.562176334
0,sent,prefix/seq=463,11.575000000
0,received,prefix/seq=440,11.586987050
0,received,prefix/seq=420,11.595595050
0,sent,prefix/seq=464,11.600000000
0,sent,prefix/seq=465,11.625000000
0,received,prefix/seq=442,11.637237142
0,sent,prefix/seq=466,11.650000000
0,sent,prefix/seq=467,11.675000000
0,received,prefix/seq=444,11.687161325
0,sent,prefix/seq=468,11.700000000
0,received,prefix/seq=445,11.711925742
0,sent,prefix/seq=469,11.725000000
0,received,prefix/seq=446,11.736821841
0,sent,prefix/seq=470,11.750000000
0,received,prefix/seq=447,11.761886276
0,sent,prefix/seq=471,11.775000000
0,received,prefix/seq=448,11.787040227
0,received,prefix/seq=450,11.795850669
0,sent,prefix/seq=472,11.800000000
0,sent,prefix/seq=473,11.825000000
0,received,prefix/seq=430,11.836824700
0,sent,prefix/seq=474,11.850000000
0,received,prefix/seq=451,11.862292809
0,sent,prefix/seq=475,11.875000000
0,received,prefix/seq=452,11.887347444
0,sent,prefix/seq=476,11.900000000
0,sent,prefix/seq=477,11.925000000
0,received,prefix/seq=434,11.937233252
0,sent,prefix/seq=478,11.950000000
0,received,prefix/seq=453,11.954106312
0,received,prefix/seq=455,11.962722312
0,sent,prefix/seq=479,11.975000000
0,sent,prefix/seq=480,12.000000000
0,received,prefix/seq=457,12.011993440
0,sent,prefix/seq=481,12.025000000
0,received,prefix/seq=456,12.028744177
0,sent,prefix/seq=482,12.050000000
0,received,prefix/seq=459,12.062127330
0,sent,prefix/seq=483,12.075000000
0,received,prefix/seq=458,12.079188893
0,sent,prefix/seq=484,12.100000000
0,sent,prefix/seq=485,12.125000000
0,received,prefix/seq=462,12.137487124
0,sent,prefix/seq=486,12.150000000
0,received,prefix/seq=461,12.153821055
0,sent,prefix/seq=487,12.175000000
0,sent,prefix/seq=488,12.200000000
0,received,prefix/seq=467,12.220881157
0,sent,prefix/seq=489,12.225000000
0,sent,prefix/seq=490,12.250000000
0,received,prefix/seq=465,12.253458554
0,received,prefix/seq=469,12.270657717
0,sent,prefix/seq=491,12.275000000
0,received,prefix/seq=468,12.287585323
0,sent,prefix/seq=492,12.300000000
0,received,prefix/seq=449,12.312310044
0,sent,prefix/seq=493,12.325000000
0,received,prefix/seq=470,12.337531147
0,sent,prefix/seq=494,12.350000000
0,received,prefix/seq=471,12.362254575
0,sent,prefix/seq=495,12.375000000
0,sent,prefix/seq=496,12.400000000
0,sent,prefix/seq=497,12.425000000
0,received,prefix/seq=472,12.429182642
0,received,prefix/seq=474,12.437798642
0,sent,prefix/seq=498,12.450000000
0,received,prefix/seq=475,12.462104309
0,sent,prefix/seq=499,12.475000000
0,received,prefix/seq=478,12.495719998
0,sent,prefix/seq=500,12.500000000
0,sent,prefix/seq=501,12.525000000
0,received,prefix/seq=480,12.545782733
0,sent,prefix/seq=502,12.550000000
0,received,prefix/seq=479,12.562477634
0,sent,prefix/seq=503,12.575000000
0,received,prefix/seq=460,12.587178240
0,sent,prefix/seq=504,12.600000000
0,received,prefix/seq=481,12.612420505
0,sent,prefix/seq=505,12.625000000
0,received,prefix/seq=482,12.637575910
0,sent,prefix/seq=506,12.650000000
0,received,prefix/seq=483,12.661901627
0,received,prefix/seq=463,12.670509627
0,sent,prefix/seq=507,12.675000000
0,sent,prefix/seq=508,12.700000000
0,received,prefix/seq=485,12.712166549
0,sent,prefix/seq=509,12.725000000
0,sent,prefix/seq=510,12.750000000
0,sent,prefix/seq=511,12.775000000
0,received,prefix/seq=486,12.779171912
0,received,prefix/seq=488,12.787787912
0,sent,prefix/seq=512,12.800000000
0,received,prefix/seq=489,12.811925993
0,sent,prefix/seq=513,12.825000000
0,received,prefix/seq=490,12.837356891
0,sent,prefix/seq=514,12.850000000
0,received,prefix/seq=491,12.862531743
0,sent,prefix/seq=515,12.875000000
0,sent,prefix/seq=516,12.900000000
0,received,prefix/seq=473,12.912088608
0,received,prefix/seq=493,12.920704608
0,sent,prefix/seq=517,12.925000000
0,received,prefix/seq=494,12.937465970
0,sent,prefix/seq=518,12.950000000
0,sent,prefix/seq=519,12.975000000
0,received,prefix/seq=476,12.987287658
0,received,prefix/seq=496,12.995903658
0,sent,prefix/seq=520,13.000000000
0,received,prefix/seq=497,13.012176571
0,sent,prefix/seq=521,13.025000000
0,received,prefix/seq=498,13.037032358
0,sent,prefix/seq=522,13.050000000
0,sent,prefix/seq=523,13.075000000
0,received,prefix/seq=500,13.086830339
0,sent,prefix/seq=524,13.100000000
0,received,prefix/seq=499,13.104120624
0,sent,prefix/seq=525,13.125000000
0,sent,prefix/seq=526,13.150000000
0,received,prefix/seq=501,13.153702912
0,sent,prefix/seq=527,13.175000000
0,received,prefix/seq=502,13.179080448
0,sent,prefix/seq=528,13.200000000
0,received,prefix/seq=505,13.212356928
0,sent,prefix/seq=529,13.225000000
0,sent,prefix/seq=530,13.250000000
0,sent,prefix/seq=531,13.275000000
0,received,prefix/seq=506,13.278960903
0,received,prefix/seq=508,13.287576903
0,sent,prefix/seq=532,13.300000000
0,sent,prefix/seq=533,13.325000000
0,received,prefix/seq=510,13.336881536
0,sent,prefix/seq=534,13.350000000
0,received,prefix/seq=511,13.362443759
0,sent,prefix/seq=535,13.375000000
0,received,prefix/seq=512,13.387016914
0,received,prefix/seq=492,13.395624914
0,sent,prefix/seq=536,13.400000000
0,received,prefix/seq=513,13.412405194
0,sent,prefix/seq=537,13.425000000
0,sent,prefix/seq=538,13.450000000
0,received,prefix/seq=515,13.461906548
0,sent,prefix/seq=539,13.475000000
0,received,prefix/seq=514,13.478909090
0,sent,prefix/seq=540,13.500000000
0,received,prefix/seq=519,13.520713554
0,sent,prefix/seq=541,13.525000000
0,sent,prefix/seq=542,13.550000000
0,received,prefix/seq=517,13.553741595
0,sent,prefix/seq=543,13.575000000
0,received,prefix/seq=520,13.587453477
0,sent,prefix/seq=544,13.600000000
0,received,prefix/seq=521,13.611811703
0,sent,prefix/seq=545,13.625000000
0,sent,prefix/seq=546,13.650000000
0,received,prefix/seq=503,13.661803662
0,received,prefix/seq=523,13.670419662
0,sent,prefix/seq=547,13.675000000
0,received,prefix/seq=504,13.687548629
0,sent,prefix/seq=548,13.700000000
0,received,prefix/seq=525,13.711791471
0,sent,prefix/seq=549,13.725000000
0,received,prefix/seq=526,13.737380594
0,sent,prefix/seq=550,13.750000000
0,received,prefix/seq=527,13.762142400
0,sent,prefix/seq=551,13.775000000
0,received,prefix/seq=528,13.787218975
0,sent,prefix/seq=552,13.800000000
0,sent,prefix/seq=553,13.825000000
0,received,prefix/seq=530,13.837354926
0,sent,prefix/seq=554,13.850000000
0,sent,prefix/seq=555,13.875000000
0,received,prefix/seq=532,13.887185808
0,sent,prefix/seq=556,13.900000000
0,received,prefix/seq=531,13.903687036
0,sent,prefix/seq=557,13.925000000
0,received,prefix/seq=534,13.937264728
0,sent,prefix/seq=558,13.950000000
0,received,prefix/seq=533,13.953610164
0,sent,prefix/seq=559,13.975000000
0,received,prefix/seq=536,13.986985836
0,received,prefix/seq=516,13.995593836
0,sent,prefix/seq=560,14.000000000
0,received,prefix/seq=538,14.004209836
0,sent,prefix/seq=561,14.025000000
0,received,prefix/seq=518,14.036870458
0,sent,prefix/seq=562,14.050000000
0,received,prefix/seq=539,14.061877547
0,sent,prefix/seq=563,14.075000000
0,received,prefix/seq=540,14.087025498
0,sent,prefix/seq=564,14.100000000
0,sent,prefix/seq=565,14.125000000
0,received,prefix/seq=542,14.137446475
0,sent,prefix/seq=566,14.150000000
0,received,prefix/seq=541,14.154164269
0,sent,prefix/seq=567,14.175000000
0,received,prefix/seq=544,14.187410207
0,sent,prefix/seq=568,14.200000000
0,received,prefix/seq=543,14.204198401
0,sent,prefix/seq=569,14.225000000
0,sent,prefix/seq=570,14.250000000
0,received,prefix/seq=549,14.270690539
0,sent,prefix/seq=571,14.275000000
0,received,prefix/seq=548,14.286839121
0,sent,prefix/seq=572,14.300000000
0,sent,prefix/seq=573,14.325000000
0,received,prefix/seq=550,14.337041916
0,sent,prefix/seq=574,14.350000000
0,received,prefix/seq=553,14.370512000
0,sent,prefix/seq=575,14.375000000
0,sent,prefix/seq=576,14.400000000
0,received,prefix/seq=551,14.403624335
0,sent,prefix/seq=577,14.425000000
0,received,prefix/seq=554,14.437328844
0,sent,prefix/seq=578,14.450000000
0,received,prefix/seq=535,14.462027766
0,received,prefix/seq=555,14.470643766
0,sent,prefix/seq=579,14.475000000
0,received,prefix/seq=556,14.486828021
0,sent,prefix/seq=580,14.500000000
0,received,prefix/seq=557,14.512194321
0,sent,prefix/seq=581,14.525000000
0,sent,prefix/seq=582,14.550000000
0,received,prefix/seq=559,14.562238677
0,sent,prefix/seq=583,14.575000000
0,sent,prefix/seq=584,14.600000000
0,received,prefix/seq=545,14.601404900
0,sent,prefix/seq=585,14.625000000
0,received,prefix/seq=560,14.628864459
0,received,prefix/seq=562,14.637480459
0,sent,prefix/seq=586,14.650000000
0,received,prefix/seq=563,14.661828767
0,received,prefix/seq=565,14.670780683
0,sent,prefix/seq=587,14.675000000
0,sent,prefix/seq=588,14.700000000
0,sent,prefix/seq=589,14.725000000
0,received,prefix/seq=566,14.737025447
0,received,prefix/seq=546,14.745633447
0,sent,prefix/seq=590,14.750000000
0,received,prefix/seq=567,14.762226575
0,sent,prefix/seq=591,14.775000000
0,sent,prefix/seq=592,14.800000000
0,received,prefix/seq=569,14.811802847
0,sent,prefix/seq=593,14.825000000
0,received,prefix/seq=570,14.837502174
0,sent,prefix/seq=594,14.850000000
0,received,prefix/seq=571,14.862490341
0,sent,prefix/seq=595,14.875000000
0,sent,prefix/seq=596,14.900000000
0,received,prefix/seq=573,14.912000683
0,sent,prefix/seq=597,14.925000000
0,received,prefix/seq=574,14.937427148
0,sent,prefix/seq=598,14.950000000
0,received,prefix/seq=577,14.970670083
0,sent,prefix/seq=599,14.975000000
0,sent,prefix/seq=600,15.000000000
0,received,prefix/seq=575,15.004246554
0,sent,prefix/seq=601,15.025000000
0,received,prefix/seq=558,15.037063830
0,received,prefix/seq=578,15.045679830
0,sent,prefix/seq=602,15.050000000
0,received,prefix/seq=579,15.062181915
0,sent,prefix/seq=603,15.075000000
0,sent,prefix/seq=604,15.100000000
0,received,prefix/seq=561,15.111856424
0,sent,prefix/seq=605,15.125000000
0,received,prefix/seq=580,15.128825624
0,received,prefix/seq=582,15.137441624
0,received,prefix/seq=584,15.146057624
0,sent,prefix/seq=606,15.150000000
0,sent,prefix/seq=607,15.175000000
0,sent,prefix/seq=608,15.200000000
0,received,prefix/seq=585,15.212159579
0,sent,prefix/seq=609,15.225000000
0,received,prefix/seq=586,15.237235324
0,sent,prefix/seq=610,15.250000000
0,received,prefix/seq=587,15.262379746
0,sent,prefix/seq=611,15.275000000
0,sent,prefix/seq=612,15.300000000
0,received,prefix/seq=589,15.311976168
0,sent,prefix/seq=613,15.325000000
0,sent,prefix/seq=614,15.350000000
0,received,prefix/seq=591,15.361855872
0,sent,prefix/seq=615,15.375000000
0,received,prefix/seq=592,15.387447399
0,sent,prefix/seq=616,15.400000000
0,received,prefix/seq=593,15.412382489
0,sent,prefix/seq=617,15.425000000
0,received,prefix/seq=596,15.445431410
0,sent,prefix/seq=618,15.450000000
0,sent,prefix/seq=619,15.475000000
0,received,prefix/seq=594,15.478822369
0,received,prefix/seq=576,15.487430369
0,sent,prefix/seq=620,15.500000000
0,received,prefix/seq=597,15.511992281
0,sent,prefix/seq=621,15.525000000
0,received,prefix/seq=598,15.537248127
0,sent,prefix/seq=622,15.550000000
0,sent,prefix/seq=623,15.575000000
0,received,prefix/seq=600,15.587033047
0,sent,prefix/seq=624,15.600000000
0,received,prefix/seq=599,15.603769820
0,received,prefix/seq=581,15.612377820
0,sent,prefix/seq=625,15.625000000
0,received,prefix/seq=602,15.637340601
0,received,prefix/seq=604,15.645956601
0,sent,prefix/seq=626,15.650000000
0,sent,prefix/seq=627,15.675000000
0,sent,prefix/seq=628,15.700000000
0,received,prefix/seq=605,15.712254775
0,sent,prefix/seq=629,15.725000000
0,sent,prefix/seq=630,15.750000000
0,received,prefix/seq=607,15.762373963
0,sent,prefix/seq=631,15.775000000
0,received,prefix/seq=608,15.787335006
0,received,prefix/seq=588,15.795943006
0,sent,prefix/seq=632,15.800000000
0,received,prefix/seq=609,15.812093923
0,sent,prefix/seq=633,15.825000000
0,sent,prefix/seq=634,15.850000000
0,received,prefix/seq=611,15.862365850
0,sent,prefix/seq=635,15.875000000
0,received,prefix/seq=612,15.886985187
0,sent,prefix/seq=636,15.900000000
0,sent,prefix/seq=637,15.925000000
0,received,prefix/seq=614,15.936842673
0,sent,prefix/seq=638,15.950000000
0,received,prefix/seq=615,15.962216213
0,sent,prefix/seq=639,15.975000000
0,received,prefix/seq=616,15.987379101
0,sent,prefix/seq=640,16.000000000
0,received,prefix/seq=617,16.012213630
0,sent,prefix/seq=641,16.025000000
0,sent,prefix/seq=642,16.050000000
0,sent,prefix/seq=643,16.075000000
0,received,prefix/seq=618,16.078685253
0,received,prefix/seq=620,16.087301253
0,sent,prefix/seq=644,16.100000000
0,received,prefix/seq=601,16.112083476
0,received,prefix/seq=621,16.120699476
0,sent,prefix/seq=645,16.125000000
0,received,prefix/seq=623,16.129315476
0,sent,prefix/seq=646,16.150000000
0,received,prefix/seq=603,16.162447622
0,sent,prefix/seq=647,16.175000000
0,received,prefix/seq=624,16.187209543
0,sent,prefix/seq=648,16.200000000
0,received,prefix/seq=625,16.212408000
0,sent,prefix/seq=649,16.225000000
0,sent,prefix/seq=650,16.250000000
0,sent,prefix/seq=651,16.275000000
0,received,prefix/seq=626,16.279161992
0,received,prefix/seq=628,16.287777992
0,sent,prefix/seq=652,16.300000000
0,sent,prefix/seq=653,16.325000000
0,received,prefix/seq=630,16.337063028
0,sent,prefix/seq=654,16.350000000
0,received,prefix/seq=631,16.362379019
0,sent,prefix/seq=655,16.375000000
0,sent,prefix/seq=656,16.400000000
0,sent,prefix/seq=657,16.425000000
0,received,prefix/seq=632,16.429073437
0,received,prefix/seq=634,16.437689437
0,sent,prefix/seq=658,16.450000000
0,received,prefix/seq=637,16.470185151
0,sent,prefix/seq=659,16.475000000
0,sent,prefix/seq=660,16.500000000
0,received,prefix/seq=635,16.503560839
0,sent,prefix/seq=661,16.525000000
0,received,prefix/seq=638,16.537042631
0,sent,prefix/seq=662,16.550000000
0,received,prefix/seq=639,16.562446773
0,received,prefix/seq=619,16.571054773
0,sent,prefix/seq=663,16.575000000
0,received,prefix/seq=640,16.587535439
0,received,prefix/seq=642,16.596151439
0,sent,prefix/seq=664,16.600000000
0,sent,prefix/seq=665,16.625000000
0,received,prefix/seq=622,16.637195833
0,sent,prefix/seq=666,16.650000000
0,received,prefix/seq=641,16.654043621
0,received,prefix/seq=643,16.662659621
0,sent,prefix/seq=667,16.675000000
0,sent,prefix/seq=668,16.700000000
0,sent,prefix/seq=669,16.725000000
0,received,prefix/seq=644,16.728790627
0,sent,prefix/seq=670,16.750000000
0,received,prefix/seq=647,16.762321147
0,sent,prefix/seq=671,16.775000000
0,received,prefix/seq=648,16.787474144
0,sent,prefix/seq=672,16.800000000
0,received,prefix/seq=629,16.812178489
0,received,prefix/seq=651,16.820860798
0,sent,prefix/seq=673,16.825000000
0,sent,prefix/seq=674,16.850000000
0,sent,prefix/seq=675,16.875000000
0,received,prefix/seq=652,16.887112249
0,sent,prefix/seq=676,16.900000000
0,received,prefix/seq=653,16.912099774
0,sent,prefix/seq=677,16.925000000
0,received,prefix/seq=654,16.936958051
0,received,prefix/seq=656,16.945574051
0,sent,prefix/seq=678,16.950000000
0,sent,prefix/seq=679,16.975000000
0,sent,prefix/seq=680,17.000000000
0,received,prefix/seq=657,17.012147481
0,sent,prefix/seq=681,17.025000000
0,received,prefix/seq=658,17.037560216
0,sent,prefix/seq=682,17.050000000
0,sent,prefix/seq=683,17.075000000
0,received,prefix/seq=660,17.086986935
0,sent,prefix/seq=684,17.100000000
0,received,prefix/seq=645,17.101284360
0,received,prefix/seq=659,17.109900360
0,received,prefix/seq=661,17.118516360
0,sent,prefix/seq=685,17.125000000
0,sent,prefix/seq=686,17.150000000
0,received,prefix/seq=663,17.161894261
0,sent,prefix/seq=687,17.175000000
0,received,prefix/seq=664,17.187462702
0,sent,prefix/seq=688,17.200000000
0,sent,prefix/seq=689,17.225000000
0,received,prefix/seq=646,17.237075252
0,received,prefix/seq=666,17.245691252
0,sent,prefix/seq=690,17.250000000
0,received,prefix/seq=667,17.262253720
0,sent,prefix/seq=691,17.275000000
