nodeid,event,name,time,server
0,received,prefix/seq=670,17.295437777
0,sent,prefix/seq=692,17.300000000
0,sent,prefix/seq=693,17.325000000
0,received,prefix/seq=668,17.329248516
0,sent,prefix/seq=694,17.350000000
0,received,prefix/seq=671,17.362359893
0,sent,prefix/seq=695,17.375000000
0,sent,prefix/seq=696,17.400000000
0,received,prefix/seq=675,17.420552000
0,sent,prefix/seq=697,17.425000000
0,sent,prefix/seq=698,17.450000000
0,received,prefix/seq=673,17.454025741
0,sent,prefix/seq=699,17.475000000
0,received,prefix/seq=676,17.486793106
0,sent,prefix/seq=700,17.500000000
0,received,prefix/seq=677,17.512148029
0,sent,prefix/seq=701,17.525000000
0,sent,prefix/seq=702,17.550000000
0,sent,prefix/seq=703,17.575000000
0,received,prefix/seq=678,17.579210882
0,received,prefix/seq=680,17.587826882
0,sent,prefix/seq=704,17.600000000
0,received,prefix/seq=681,17.612483989
0,sent,prefix/seq=705,17.625000000
0,received,prefix/seq=662,17.637324590
0,received,prefix/seq=682,17.645940590
0,sent,prefix/seq=706,17.650000000
0,sent,prefix/seq=707,17.675000000
0,received,prefix/seq=684,17.687217137
0,sent,prefix/seq=708,17.700000000
0,received,prefix/seq=665,17.711939080
0,received,prefix/seq=685,17.720555080
0,sent,prefix/seq=709,17.725000000
0,received,prefix/seq=686,17.737577225
0,sent,prefix/seq=710,17.750000000
0,received,prefix/seq=689,17.770280609
0,sent,prefix/seq=711,17.775000000
0,sent,prefix/seq=712,17.800000000
0,received,prefix/seq=687,17.804208052
0,sent,prefix/seq=713,17.825000000
0,received,prefix/seq=690,17.837050143
0,sent,prefix/seq=714,17.850000000
0,sent,prefix/seq=715,17.875000000
0,received,prefix/seq=672,17.886821667
0,received,prefix/seq=692,17.895437667
0,sent,prefix/seq=716,17.900000000
0,received,prefix/seq=693,17.911919492
0,sent,prefix/seq=717,17.925000000
0,sent,prefix/seq=718,17.950000000
0,received,prefix/seq=695,17.961990733
0,sent,prefix/seq=719,17.975000000
0,received,prefix/seq=696,17.987332021
0,sent,prefix/seq=720,18.000000000
0,sent,prefix/seq=721,18.025000000
0,received,prefix/seq=698,18.037313251
0,sent,prefix/seq=722,18.050000000
0,received,prefix/seq=699,18.062551323
0,sent,prefix/seq=723,18.075000000
0,received,prefix/seq=700,18.087438282
0,sent,prefix/seq=724,18.100000000
0,received,prefix/seq=703,18.120259736
0,sent,prefix/seq=725,18.125000000
0,sent,prefix/seq=726,18.150000000
0,received,prefix/seq=701,18.153854619
0,received,prefix/seq=683,18.162462619
0,sent,prefix/seq=727,18.175000000
0,received,prefix/seq=704,18.187019571
0,sent,prefix/seq=728,18.200000000
0,received,prefix/seq=705,18.211853673
0,sent,prefix/seq=729,18.225000000
0,sent,prefix/seq=730,18.250000000
0,received,prefix/seq=707,18.262336014
0,sent,prefix/seq=731,18.275000000
0,received,prefix/seq=706,18.278586919
0,received,prefix/seq=688,18.287549605
0,sent,prefix/seq=732,18.300000000
0,received,prefix/seq=709,18.311977919
0,sent,prefix/seq=733,18.325000000
0,received,prefix/seq=710,18.337107088
0,sent,prefix/seq=734,18.350000000
0,sent,prefix/seq=735,18.375000000
0,received,prefix/seq=712,18.386983025
0,sent,prefix/seq=736,18.400000000
0,received,prefix/seq=713,18.412467117
0,sent,prefix/seq=737,18.425000000
0,sent,prefix/seq=738,18.450000000
0,received,prefix/seq=715,18.462521533
0,sent,prefix/seq=739,18.475000000
0,sent,prefix/seq=740,18.500000000
0,sent,prefix/seq=741,18.525000000
0,received,prefix/seq=716,18.529029773
0,received,prefix/seq=718,18.537645773
0,sent,prefix/seq=742,18.550000000
0,received,prefix/seq=719,18.562571293
0,sent,prefix/seq=743,18.575000000
0,sent,prefix/seq=744,18.600000000
0,received,prefix/seq=721,18.611992243
0,sent,prefix/seq=745,18.625000000
0,received,prefix/seq=722,18.637273966
0,sent,prefix/seq=746,18.650000000
0,received,prefix/seq=723,18.662560518
0,sent,prefix/seq=747,18.675000000
0,received,prefix/seq=708,18.676290455
0,received,prefix/seq=724,18.686945628
0,sent,prefix/seq=748,18.700000000
0,sent,prefix/seq=749,18.725000000
0,sent,prefix/seq=750,18.750000000
0,received,prefix/seq=725,18.753926237
0,received,prefix/seq=727,18.762542237
0,sent,prefix/seq=751,18.775000000
0,received,prefix/seq=728,18.786804657
0,sent,prefix/seq=752,18.800000000
0,received,prefix/seq=729,18.812051285
0,sent,prefix/seq=753,18.825000000
0,sent,prefix/seq=754,18.850000000
0,received,prefix/seq=711,18.862032233
0,received,prefix/seq=733,18.870909869
0,sent,prefix/seq=755,18.875000000
0,received,prefix/seq=730,18.879525869
0,sent,prefix/seq=756,18.900000000
0,sent,prefix/seq=757,18.925000000
0,received,prefix/seq=714,18.936988448
0,received,prefix/seq=734,18.945604448
0,sent,prefix/seq=758,18.950000000
0,received,prefix/seq=735,18.962198960
0,sent,prefix/seq=759,18.975000000
0,sent,prefix/seq=760,19.000000000
0,received,prefix/seq=737,19.012176488
0,sent,prefix/seq=761,19.025000000
0,received,prefix/seq=738,19.037512229
0,sent,prefix/seq=762,19.050000000
0,sent,prefix/seq=763,19.075000000
0,received,prefix/seq=740,19.087430531
0,sent,prefix/seq=764,19.100000000
0,received,prefix/seq=741,19.112242161
0,sent,prefix/seq=765,19.125000000
0,sent,prefix/seq=766,19.150000000
0,received,prefix/seq=743,19.162178545
0,sent,prefix/seq=767,19.175000000
0,received,prefix/seq=742,19.178511149
0,sent,prefix/seq=768,19.200000000
0,received,prefix/seq=745,19.212034401
0,sent,prefix/seq=769,19.225000000
0,received,prefix/seq=744,19.228746394
0,received,prefix/seq=726,19.237354394
0,sent,prefix/seq=770,19.250000000
0,received,prefix/seq=747,19.262347960
0,sent,prefix/seq=771,19.275000000
0,received,prefix/seq=750,19.295710083
0,sent,prefix/seq=772,19.300000000
0,sent,prefix/seq=773,19.325000000
0,received,prefix/seq=748,19.328896092
0,sent,prefix/seq=774,19.350000000
0,received,prefix/seq=731,19.362324678
0,received,prefix/seq=751,19.370940678
0,sent,prefix/seq=775,19.375000000
0,received,prefix/seq=752,19.387162958
0,sent,prefix/seq=776,19.400000000
0,received,prefix/seq=753,19.412151856
0,sent,prefix/seq=777,19.425000000
0,sent,prefix/seq=778,19.450000000
0,sent,prefix/seq=779,19.475000000
0,sent,prefix/seq=780,19.500000000
0,received,prefix/seq=755,19.503812918
0,received,prefix/seq=757,19.512428918
0,sent,prefix/seq=781,19.525000000
0,sent,prefix/seq=782,19.550000000
0,sent,prefix/seq=783,19.575000000
0,received,prefix/seq=758,19.578785435
0,received,prefix/seq=760,19.587513726
0,sent,prefix/seq=784,19.600000000
0,sent,prefix/seq=785,19.625000000
0,sent,prefix/seq=786,19.650000000
0,received,prefix/seq=761,19.653608746
0,received,prefix/seq=763,19.662250562
0,sent,prefix/seq=787,19.675000000
0,received,prefix/seq=764,19.687133496
0,sent,prefix/seq=788,19.700000000
0,received,prefix/seq=765,19.711958736
0,sent,prefix/seq=789,19.725000000
0,received,prefix/seq=746,19.737473633
0,received,prefix/seq=766,19.746089633
0,sent,prefix/seq=790,19.750000000
0,received,prefix/seq=767,19.761956000
0,sent,prefix/seq=791,19.775000000
0,received,prefix/seq=768,19.787519414
0,sent,prefix/seq=792,19.800000000
0,sent,prefix/seq=793,19.825000000
0,received,prefix/seq=770,19.837541826
0,sent,prefix/seq=794,19.850000000
0,received,prefix/seq=771,19.862130375
0,sent,prefix/seq=795,19.875000000
0,sent,prefix/seq=796,19.900000000
0,received,prefix/seq=773,19.912466056
0,sent,prefix/seq=797,19.925000000
0,received,prefix/seq=774,19.936972906
0,received,prefix/seq=754,19.945580906
0,sent,prefix/seq=798,19.950000000
0,sent,prefix/seq=799,19.975000000
0,received,prefix/seq=756,19.987332098
0,received,prefix/seq=776,19.995948098
0,sent,prefix/seq=800,20.000000000
0,received,prefix/seq=777,20.012522538
0,sent,prefix/seq=801,20.025000000
0,sent,prefix/seq=802,20.050000000
0,received,prefix/seq=779,20.062363450
0,sent,prefix/seq=803,20.075000000
0,received,prefix/seq=780,20.087036759
0,sent,prefix/seq=804,20.100000000
0,sent,prefix/seq=805,20.125000000
0,received,prefix/seq=782,20.136968939
0,sent,prefix/seq=806,20.150000000
0,received,prefix/seq=783,20.162273083
0,sent,prefix/seq=807,20.175000000
0,sent,prefix/seq=808,20.200000000
0,received,prefix/seq=785,20.211796719
0,sent,prefix/seq=809,20.225000000
0,received,prefix/seq=786,20.237410364
0,sent,prefix/seq=810,20.250000000
0,received,prefix/seq=787,20.262061833
0,sent,prefix/seq=811,20.275000000
0,received,prefix/seq=788,20.287581128
0,sent,prefix/seq=812,20.300000000
0,received,prefix/seq=789,20.311985323
0,received,prefix/seq=769,20.320593323
0,sent,prefix/seq=813,20.325000000
0,received,prefix/seq=790,20.337425688
0,sent,prefix/seq=814,20.350000000
0,sent,prefix/seq=815,20.375000000
0,received,prefix/seq=772,20.387066871
0,sent,prefix/seq=816,20.400000000
0,received,prefix/seq=791,20.404244337
0,received,prefix/seq=793,20.412860337
0,sent,prefix/seq=817,20.425000000
0,sent,prefix/seq=818,20.450000000
0,received,prefix/seq=795,20.461874343
0,sent,prefix/seq=819,20.475000000
0,received,prefix/seq=794,20.478926846
0,sent,prefix/seq=820,20.500000000
0,sent,prefix/seq=821,20.525000000
0,received,prefix/seq=796,20.528786179
0,sent,prefix/seq=822,20.550000000
0,received,prefix/seq=799,20.562465009
0,sent,prefix/seq=823,20.575000000
0,sent,prefix/seq=824,20.600000000
0,sent,prefix/seq=825,20.625000000
0,received,prefix/seq=800,20.629251661
0,received,prefix/seq=802,20.637867661
0,sent,prefix/seq=826,20.650000000
0,sent,prefix/seq=827,20.675000000
0,sent,prefix/seq=828,20.700000000
0,received,prefix/seq=803,20.703499675
0,received,prefix/seq=805,20.712516409
0,sent,prefix/seq=829,20.725000000
0,sent,prefix/seq=830,20.750000000
0,received,prefix/seq=807,20.762586835
0,sent,prefix/seq=831,20.775000000
0,received,prefix/seq=806,20.778843801
0,sent,prefix/seq=832,20.800000000
0,received,prefix/seq=809,20.812480006
0,sent,prefix/seq=833,20.825000000
0,received,prefix/seq=808,20.828725450
0,sent,prefix/seq=834,20.850000000
0,received,prefix/seq=811,20.862243689
0,sent,prefix/seq=835,20.875000000
0,received,prefix/seq=810,20.879131557
0,received,prefix/seq=792,20.887739557
0,sent,prefix/seq=836,20.900000000
0,received,prefix/seq=797,20.901279147
0,received,prefix/seq=813,20.912399428
0,sent,prefix/seq=837,20.925000000
0,received,prefix/seq=816,20.945219130
0,sent,prefix/seq=838,20.950000000
0,sent,prefix/seq=839,20.975000000
0,sent,prefix/seq=840,21.000000000
0,received,prefix/seq=817,21.012580367
0,sent,prefix/seq=841,21.025000000
0,received,prefix/seq=798,21.037312905
0,received,prefix/seq=818,21.045928905
0,sent,prefix/seq=842,21.050000000
0,received,prefix/seq=819,21.061894516
0,sent,prefix/seq=843,21.075000000
0,sent,prefix/seq=844,21.100000000
0,received,prefix/seq=821,21.112402731
0,sent,prefix/seq=845,21.125000000
0,received,prefix/seq=822,21.136978056
0,sent,prefix/seq=846,21.150000000
0,sent,prefix/seq=847,21.175000000
0,received,prefix/seq=824,21.186887644
0,sent,prefix/seq=848,21.200000000
0,received,prefix/seq=825,21.211800054
0,sent,prefix/seq=849,21.225000000
0,sent,prefix/seq=850,21.250000000
0,received,prefix/seq=827,21.261877314
0,sent,prefix/seq=851,21.275000000
0,received,prefix/seq=826,21.278482411
0,received,prefix/seq=828,21.287355628
0,sent,prefix/seq=852,21.300000000
0,sent,prefix/seq=853,21.325000000
0,received,prefix/seq=830,21.337221530
0,sent,prefix/seq=854,21.350000000
0,received,prefix/seq=831,21.362349493
0,sent,prefix/seq=855,21.375000000
0,received,prefix/seq=812,21.387413038
0,received,prefix/seq=832,21.396029038
0,sent,prefix/seq=856,21.400000000
0,received,prefix/seq=833,21.412553042
0,sent,prefix/seq=857,21.425000000
0,received,prefix/seq=814,21.436995140
0,received,prefix/seq=834,21.445611140
0,sent,prefix/seq=858,21.450000000
0,sent,prefix/seq=859,21.475000000
0,received,prefix/seq=836,21.487430051
0,sent,prefix/seq=860,21.500000000
0,sent,prefix/seq=861,21.525000000
0,sent,prefix/seq=862,21.550000000
0,received,prefix/seq=837,21.553839412
0,sent,prefix/seq=863,21.575000000
0,sent,prefix/seq=864,21.600000000
0,received,prefix/seq=839,21.604141726
0,received,prefix/seq=841,21.612757726
0,sent,prefix/seq=865,21.625000000
0,sent,prefix/seq=866,21.650000000
0,sent,prefix/seq=867,21.675000000
0,received,prefix/seq=842,21.679140561
0,received,prefix/seq=844,21.687756561
0,sent,prefix/seq=868,21.700000000
0,sent,prefix/seq=869,21.725000000
0,sent,prefix/seq=870,21.750000000
0,received,prefix/seq=845,21.753813434
0,received,prefix/seq=847,21.762429434
0,received,prefix/seq=849,21.771045434
0,sent,prefix/seq=871,21.775000000
0,received,prefix/seq=848,21.787027627
0,sent,prefix/seq=872,21.800000000
0,sent,prefix/seq=873,21.825000000
0,received,prefix/seq=850,21.837162213
0,sent,prefix/seq=874,21.850000000
0,received,prefix/seq=835,21.851055764
0,received,prefix/seq=851,21.862258767
0,sent,prefix/seq=875,21.875000000
0,sent,prefix/seq=876,21.900000000
0,received,prefix/seq=853,21.912154580
0,sent,prefix/seq=877,21.925000000
0,received,prefix/seq=852,21.928760269
0,sent,prefix/seq=878,21.950000000
0,sent,prefix/seq=879,21.975000000
0,received,prefix/seq=854,21.978841657
0,received,prefix/seq=856,21.987457657
0,sent,prefix/seq=880,22.000000000
0,sent,prefix/seq=881,22.025000000
0,received,prefix/seq=838,22.036841627
0,received,prefix/seq=858,22.045457627
0,sent,prefix/seq=882,22.050000000
0,sent,prefix/seq=883,22.075000000
0,received,prefix/seq=860,22.086981364
0,received,prefix/seq=840,22.095589364
0,sent,prefix/seq=884,22.100000000
0,received,prefix/seq=861,22.112392789
0,sent,prefix/seq=885,22.125000000
0,sent,prefix/seq=886,22.150000000
0,sent,prefix/seq=887,22.175000000
0,received,prefix/seq=864,22.187389078
0,sent,prefix/seq=888,22.200000000
0,received,prefix/seq=865,22.212548992
0,sent,prefix/seq=889,22.225000000
0,sent,prefix/seq=890,22.250000000
0,received,prefix/seq=867,22.262026320
0,received,prefix/seq=869,22.270736296
0,sent,prefix/seq=891,22.275000000
0,received,prefix/seq=868,22.287150571
0,sent,prefix/seq=892,22.300000000
0,received,prefix/seq=871,22.320871656
0,sent,prefix/seq=893,22.325000000
0,received,prefix/seq=870,22.336991362
0,sent,prefix/seq=894,22.350000000
0,received,prefix/seq=855,22.351065008
0,sent,prefix/seq=895,22.375000000
0,received,prefix/seq=872,22.387005837
0,sent,prefix/seq=896,22.400000000
0,received,prefix/seq=873,22.411833413
0,sent,prefix/seq=897,22.425000000
0,received,prefix/seq=874,22.437123068
0,sent,prefix/seq=898,22.450000000
0,sent,prefix/seq=899,22.475000000
0,received,prefix/seq=876,22.487520473
0,sent,prefix/seq=900,22.500000000
0,received,prefix/seq=857,22.512341046
0,received,prefix/seq=877,22.520957046
0,sent,prefix/seq=901,22.525000000
0,received,prefix/seq=878,22.537550226
0,sent,prefix/seq=902,22.550000000
0,sent,prefix/seq=903,22.575000000
0,received,prefix/seq=880,22.587220160
0,sent,prefix/seq=904,22.600000000
0,received,prefix/seq=879,22.604073033
0,sent,prefix/seq=905,22.625000000
0,sent,prefix/seq=906,22.650000000
0,received,prefix/seq=883,22.662459787
0,sent,prefix/seq=907,22.675000000
0,sent,prefix/seq=908,22.700000000
0,sent,prefix/seq=909,22.725000000
0,received,prefix/seq=884,22.728983466
0,sent,prefix/seq=910,22.750000000
0,received,prefix/seq=887,22.762543364
0,received,prefix/seq=889,22.771159364
0,sent,prefix/seq=911,22.775000000
0,received,prefix/seq=890,22.795443277
0,sent,prefix/seq=912,22.800000000
0,sent,prefix/seq=913,22.825000000
0,received,prefix/seq=888,22.828797221
0,sent,prefix/seq=914,22.850000000
0,received,prefix/seq=891,22.862517544
0,sent,prefix/seq=915,22.875000000
0,received,prefix/seq=892,22.887234521
0,sent,prefix/seq=916,22.900000000
0,sent,prefix/seq=917,22.925000000
0,sent,prefix/seq=918,22.950000000
0,received,prefix/seq=893,22.953957921
0,received,prefix/seq=875,22.962565921
0,received,prefix/seq=895,22.971181921
0,sent,prefix/seq=919,22.975000000
0,received,prefix/seq=896,22.987484619
0,sent,prefix/seq=920,23.000000000
0,received,prefix/seq=881,23.000973883
0,received,prefix/seq=899,23.020778944
0,sent,prefix/seq=921,23.025000000
0,sent,prefix/seq=922,23.050000000
0,received,prefix/seq=897,23.053766046
0,sent,prefix/seq=923,23.075000000
0,received,prefix/seq=900,23.087337699
0,sent,prefix/seq=924,23.100000000
0,sent,prefix/seq=925,23.125000000
0,received,prefix/seq=902,23.137109933
0,received,prefix/seq=882,23.145717933
0,sent,prefix/seq=926,23.150000000
0,received,prefix/seq=903,23.162260573
0,sent,prefix/seq=927,23.175000000
0,sent,prefix/seq=928,23.200000000
0,received,prefix/seq=905,23.212541061
0,sent,prefix/seq=929,23.225000000
0,received,prefix/seq=909,23.229253141
0,received,prefix/seq=906,23.237869141
0,sent,prefix/seq=930,23.250000000
0,sent,prefix/seq=931,23.275000000
0,received,prefix/seq=910,23.295728657
0,sent,prefix/seq=932,23.300000000
0,sent,prefix/seq=933,23.325000000
0,received,prefix/seq=908,23.329145077
0,sent,prefix/seq=934,23.350000000
0,received,prefix/seq=911,23.361973875
0,sent,prefix/seq=935,23.375000000
0,sent,prefix/seq=936,23.400000000
0,sent,prefix/seq=937,23.425000000
0,received,prefix/seq=912,23.429185614
0,received,prefix/seq=894,23.437793614
0,received,prefix/seq=914,23.446409614
0,sent,prefix/seq=938,23.450000000
0,received,prefix/seq=915,23.461936101
0,sent,prefix/seq=939,23.475000000
0,received,prefix/seq=918,23.495590429
0,sent,prefix/seq=940,23.500000000
0,sent,prefix/seq=941,23.525000000
0,received,prefix/seq=916,23.529003980
0,received,prefix/seq=898,23.537611980
0,sent,prefix/seq=942,23.550000000
0,received,prefix/seq=919,23.561918465
0,sent,prefix/seq=943,23.575000000
0,received,prefix/seq=920,23.587547493
0,sent,prefix/seq=944,23.600000000
0,sent,prefix/seq=945,23.625000000
0,sent,prefix/seq=946,23.650000000
0,received,prefix/seq=921,23.653652562
0,received,prefix/seq=923,23.662268562
0,sent,prefix/seq=947,23.675000000
0,sent,prefix/seq=948,23.700000000
0,received,prefix/seq=925,23.712195773
0,sent,prefix/seq=949,23.725000000
0,received,prefix/seq=926,23.737019592
0,sent,prefix/seq=950,23.750000000
0,received,prefix/seq=929,23.770232361
0,sent,prefix/seq=951,23.775000000
0,received,prefix/seq=928,23.787466819
0,sent,prefix/seq=952,23.800000000
0,sent,prefix/seq=953,23.825000000
0,received,prefix/seq=930,23.837526182
0,sent,prefix/seq=954,23.850000000
0,received,prefix/seq=931,23.861825103
0,sent,prefix/seq=955,23.875000000
0,sent,prefix/seq=956,23.900000000
0,received,prefix/seq=917,23.900740595
0,received,prefix/seq=933,23.911795646
0,sent,prefix/seq=957,23.925000000
0,received,prefix/seq=934,23.937037561
0,sent,prefix/seq=958,23.950000000
0,received,prefix/seq=937,23.970920593
0,sent,prefix/seq=959,23.975000000
0,sent,prefix/seq=960,24.000000000
0,received,prefix/seq=935,24.004251132
0,sent,prefix/seq=961,24.025000000
0,received,prefix/seq=938,24.037106398
0,sent,prefix/seq=962,24.050000000
0,received,prefix/seq=939,24.062125830
0,sent,prefix/seq=963,24.075000000
0,sent,prefix/seq=964,24.100000000
0,received,prefix/seq=941,24.112378653
0,sent,prefix/seq=965,24.125000000
0,received,prefix/seq=922,24.136849829
0,received,prefix/seq=942,24.145465829
0,sent,prefix/seq=966,24.150000000
0,sent,prefix/seq=967,24.175000000
0,received,prefix/seq=924,24.186996297
0,received,prefix/seq=946,24.195612297
0,sent,prefix/seq=968,24.200000000
0,received,prefix/seq=945,24.212538795
0,sent,prefix/seq=969,24.225000000
0,sent,prefix/seq=970,24.250000000
0,received,prefix/seq=949,24.270803075
0,sent,prefix/seq=971,24.275000000
0,received,prefix/seq=948,24.287202116
0,sent,prefix/seq=972,24.300000000
0,received,prefix/seq=951,24.320683551
0,sent,prefix/seq=973,24.325000000
0,received,prefix/seq=950,24.336841522
0,sent,prefix/seq=974,24.350000000
0,sent,prefix/seq=975,24.375000000
0,received,prefix/seq=952,24.387219056
0,sent,prefix/seq=976,24.400000000
0,received,prefix/seq=953,24.411929228
0,sent,prefix/seq=977,24.425000000
0,received,prefix/seq=956,24.445222054
0,sent,prefix/seq=978,24.450000000
0,sent,prefix/seq=979,24.475000000
0,received,prefix/seq=954,24.478685979
0,received,prefix/seq=936,24.487429257
0,sent,prefix/seq=980,24.500000000
0,received,prefix/seq=957,24.512217208
0,sent,prefix/seq=981,24.525000000
0,received,prefix/seq=958,24.537435350
0,sent,prefix/seq=982,24.550000000
0,sent,prefix/seq=983,24.575000000
0,received,prefix/seq=960,24.587190769
0,received,prefix/seq=940,24.595798769
0,sent,prefix/seq=984,24.600000000
0,received,prefix/seq=961,24.612449505
0,sent,prefix/seq=985,24.625000000
0,sent,prefix/seq=986,24.650000000
0,received,prefix/seq=963,24.662422361
0,sent,prefix/seq=987,24.675000000
0,received,prefix/seq=962,24.678709790
0,sent,prefix/seq=988,24.700000000
0,sent,prefix/seq=989,24.725000000
0,received,prefix/seq=964,24.728994990
0,received,prefix/seq=968,24.745698760
0,sent,prefix/seq=990,24.750000000
0,sent,prefix/seq=991,24.775000000
0,sent,prefix/seq=992,24.800000000
0,received,prefix/seq=969,24.812161797
0,sent,prefix/seq=993,24.825000000
0,received,prefix/seq=970,24.836810103
0,sent,prefix/seq=994,24.850000000
0,received,prefix/seq=971,24.862361892
0,sent,prefix/seq=995,24.875000000
0,received,prefix/seq=972,24.887027055
0,sent,prefix/seq=996,24.900000000
0,received,prefix/seq=975,24.920213623
0,sent,prefix/seq=997,24.925000000
0,sent,prefix/seq=998,24.950000000
0,received,prefix/seq=973,24.953476030
0,received,prefix/seq=955,24.962325521
0,sent,prefix/seq=999,24.975000000
0,received,prefix/seq=976,24.987364885
0,sent,prefix/seq=1000,25.000000000
0,received,prefix/seq=977,25.012561684
0,sent,prefix/seq=1001,25.025000000
0,sent,prefix/seq=1002,25.050000000
0,sent,prefix/seq=1003,25.075000000
0,received,prefix/seq=978,25.079137610
0,received,prefix/seq=980,25.087753610
0,sent,prefix/seq=1004,25.100000000
0,received,prefix/seq=965,25.101019040
0,sent,prefix/seq=1005,25.125000000
0,sent,prefix/seq=1006,25.150000000
0,received,prefix/seq=981,25.153735586
0,received,prefix/seq=983,25.162394221
0,sent,prefix/seq=1007,25.175000000
0,received,prefix/seq=984,25.187122442
0,sent,prefix/seq=1008,25.200000000
0,sent,prefix/seq=1009,25.225000000
0,received,prefix/seq=986,25.236969459
0,received,prefix/seq=966,25.245577459
0,sent,prefix/seq=1010,25.250000000
0,received,prefix/seq=987,25.262025277
0,sent,prefix/seq=1011,25.275000000
0,sent,prefix/seq=1012,25.300000000
0,received,prefix/seq=989,25.312263669
0,sent,prefix/seq=1013,25.325000000
0,received,prefix/seq=992,25.345920131
0,sent,prefix/seq=1014,25.350000000
0,sent,prefix/seq=1015,25.375000000
0,received,prefix/seq=990,25.378867438
0,sent,prefix/seq=1016,25.400000000
0,received,prefix/seq=993,25.412364391
0,sent,prefix/seq=1017,25.425000000
0,received,prefix/seq=994,25.436829979
0,sent,prefix/seq=1018,25.450000000
0,received,prefix/seq=995,25.462434147
0,sent,prefix/seq=1019,25.475000000
0,received,prefix/seq=996,25.486967159
0,sent,prefix/seq=1020,25.500000000
0,sent,prefix/seq=1021,25.525000000
0,sent,prefix/seq=1022,25.550000000
0,received,prefix/seq=997,25.554158151
0,received,prefix/seq=979,25.562766151
0,received,prefix/seq=999,25.571382151
0,sent,prefix/seq=1023,25.575000000
0,received,prefix/seq=1000,25.587231807
0,sent,prefix/seq=1024,25.600000000
0,sent,prefix/seq=1025,25.625000000
