nodeid,event,name,time,server
0,received,prefix/seq=982,25.637183241
0,received,prefix/seq=1002,25.645799241
0,sent,prefix/seq=1026,25.650000000
0,received,prefix/seq=1003,25.662009234
0,sent,prefix/seq=1027,25.675000000
0,sent,prefix/seq=1028,25.700000000
0,received,prefix/seq=1005,25.711829219
0,sent,prefix/seq=1029,25.725000000
0,received,prefix/seq=1006,25.737396166
0,sent,prefix/seq=1030,25.750000000
0,sent,prefix/seq=1031,25.775000000
0,sent,prefix/seq=1032,25.800000000
0,received,prefix/seq=1007,25.804249793
0,received,prefix/seq=1009,25.812865793
0,sent,prefix/seq=1033,25.825000000
0,received,prefix/seq=1012,25.845512000
0,sent,prefix/seq=1034,25.850000000
0,sent,prefix/seq=1035,25.875000000
0,received,prefix/seq=1010,25.878542082
0,sent,prefix/seq=1036,25.900000000
0,received,prefix/seq=1013,25.912391213
0,sent,prefix/seq=1037,25.925000000
0,received,prefix/seq=1016,25.945183618
0,sent,prefix/seq=1038,25.950000000
0,sent,prefix/seq=1039,25.975000000
0,received,prefix/seq=1014,25.979225025
0,sent,prefix/seq=1040,26.000000000
0,received,prefix/seq=1017,26.012315692
0,sent,prefix/seq=1041,26.025000000
0,received,prefix/seq=998,26.036865271
0,received,prefix/seq=1018,26.045481271
0,sent,prefix/seq=1042,26.050000000
0,received,prefix/seq=1019,26.062269526
0,sent,prefix/seq=1043,26.075000000
0,sent,prefix/seq=1044,26.100000000
0,received,prefix/seq=1001,26.112231422
0,sent,prefix/seq=1045,26.125000000
0,received,prefix/seq=1020,26.128788580
0,received,prefix/seq=1022,26.137450984
0,sent,prefix/seq=1046,26.150000000
0,sent,prefix/seq=1047,26.175000000
0,received,prefix/seq=1026,26.195397089
0,sent,prefix/seq=1048,26.200000000
0,received,prefix/seq=1023,26.204025857
0,sent,prefix/seq=1049,26.225000000
0,sent,prefix/seq=1050,26.250000000
0,received,prefix/seq=1027,26.262357988
0,received,prefix/seq=1029,26.270973988
0,sent,prefix/seq=1051,26.275000000
0,received,prefix/seq=1008,26.287044274
0,sent,prefix/seq=1052,26.300000000
0,sent,prefix/seq=1053,26.325000000
0,received,prefix/seq=1030,26.337105735
0,received,prefix/seq=1032,26.345721735
0,sent,prefix/seq=1054,26.350000000
0,sent,prefix/seq=1055,26.375000000
0,received,prefix/seq=1034,26.395342552
0,sent,prefix/seq=1056,26.400000000
0,received,prefix/seq=1033,26.412004939
0,received,prefix/seq=1035,26.420638739
0,sent,prefix/seq=1057,26.425000000
0,sent,prefix/seq=1058,26.450000000
0,sent,prefix/seq=1059,26.475000000
0,received,prefix/seq=1036,26.487018459
0,sent,prefix/seq=1060,26.500000000
0,received,prefix/seq=1037,26.512453026
0,sent,prefix/seq=1061,26.525000000
0,sent,prefix/seq=1062,26.550000000
0,received,prefix/seq=1039,26.561804521
0,sent,prefix/seq=1063,26.575000000
0,received,prefix/seq=1038,26.578639495
0,sent,prefix/seq=1064,26.600000000
0,received,prefix/seq=1041,26.612014047
0,received,prefix/seq=1021,26.620622047
0,sent,prefix/seq=1065,26.625000000
0,received,prefix/seq=1042,26.637412687
0,sent,prefix/seq=1066,26.650000000
0,sent,prefix/seq=1067,26.675000000
0,received,prefix/seq=1024,26.687025389
0,received,prefix/seq=1044,26.695641389
0,sent,prefix/seq=1068,26.700000000
0,received,prefix/seq=1045,26.712242216
0,sent,prefix/seq=1069,26.725000000
0,sent,prefix/seq=1070,26.750000000
0,received,prefix/seq=1047,26.761956802
0,sent,prefix/seq=1071,26.775000000
0,received,prefix/seq=1048,26.787351480
0,sent,prefix/seq=1072,26.800000000
0,sent,prefix/seq=1073,26.825000000
0,received,prefix/seq=1050,26.836927160
0,sent,prefix/seq=1074,26.850000000
0,received,prefix/seq=1051,26.862413765
0,received,prefix/seq=1053,26.871381765
0,sent,prefix/seq=1075,26.875000000
0,received,prefix/seq=1054,26.895511772
0,sent,prefix/seq=1076,26.900000000
0,sent,prefix/seq=1077,26.925000000
0,sent,prefix/seq=1078,26.950000000
0,received,prefix/seq=1055,26.962095290
0,sent,prefix/seq=1079,26.975000000
0,received,prefix/seq=1056,26.987107035
0,sent,prefix/seq=1080,27.000000000
0,sent,prefix/seq=1081,27.025000000
0,sent,prefix/seq=1082,27.050000000
0,received,prefix/seq=1057,27.053630825
0,received,prefix/seq=1059,27.062246825
0,sent,prefix/seq=1083,27.075000000
0,received,prefix/seq=1040,27.086850260
0,received,prefix/seq=1060,27.095466260
0,sent,prefix/seq=1084,27.100000000
0,received,prefix/seq=1061,27.112225548
0,sent,prefix/seq=1085,27.125000000
0,received,prefix/seq=1062,27.137234031
0,sent,prefix/seq=1086,27.150000000
0,received,prefix/seq=1043,27.161845386
0,received,prefix/seq=1063,27.170461386
0,sent,prefix/seq=1087,27.175000000
0,sent,prefix/seq=1088,27.200000000
0,sent,prefix/seq=1089,27.225000000
0,sent,prefix/seq=1090,27.250000000
0,received,prefix/seq=1065,27.254218432
0,received,prefix/seq=1067,27.262834432
0,sent,prefix/seq=1091,27.275000000
0,sent,prefix/seq=1092,27.300000000
0,received,prefix/seq=1049,27.312021429
0,sent,prefix/seq=1093,27.325000000
0,received,prefix/seq=1073,27.328504677
0,received,prefix/seq=1068,27.337120677
0,received,prefix/seq=1070,27.345736677
0,sent,prefix/seq=1094,27.350000000
0,sent,prefix/seq=1095,27.375000000
0,received,prefix/seq=1074,27.395299916
0,sent,prefix/seq=1096,27.400000000
0,received,prefix/seq=1071,27.403915916
0,sent,prefix/seq=1097,27.425000000
0,sent,prefix/seq=1098,27.450000000
0,received,prefix/seq=1075,27.461927248
0,sent,prefix/seq=1099,27.475000000
0,received,prefix/seq=1076,27.486924271
0,sent,prefix/seq=1100,27.500000000
0,sent,prefix/seq=1101,27.525000000
0,received,prefix/seq=1078,27.537192630
0,sent,prefix/seq=1102,27.550000000
0,received,prefix/seq=1079,27.562551935
0,sent,prefix/seq=1103,27.575000000
0,sent,prefix/seq=1104,27.600000000
0,received,prefix/seq=1081,27.611898951
0,sent,prefix/seq=1105,27.625000000
0,received,prefix/seq=1080,27.628672323
0,sent,prefix/seq=1106,27.650000000
0,sent,prefix/seq=1107,27.675000000
0,received,prefix/seq=1082,27.678872818
0,received,prefix/seq=1064,27.687480818
0,received,prefix/seq=1084,27.696096818
0,sent,prefix/seq=1108,27.700000000
0,received,prefix/seq=1085,27.712463580
0,sent,prefix/seq=1109,27.725000000
0,received,prefix/seq=1066,27.737040348
0,sent,prefix/seq=1110,27.750000000
0,received,prefix/seq=1087,27.762288196
0,sent,prefix/seq=1111,27.775000000
0,sent,prefix/seq=1112,27.800000000
0,received,prefix/seq=1089,27.812448702
0,received,prefix/seq=1091,27.821416702
0,sent,prefix/seq=1113,27.825000000
0,received,prefix/seq=1090,27.836904058
0,sent,prefix/seq=1114,27.850000000
0,received,prefix/seq=1093,27.870413550
0,sent,prefix/seq=1115,27.875000000
0,sent,prefix/seq=1116,27.900000000
0,sent,prefix/seq=1117,27.925000000
0,received,prefix/seq=1094,27.936965761
0,sent,prefix/seq=1118,27.950000000
0,received,prefix/seq=1095,27.962057963
0,sent,prefix/seq=1119,27.975000000
0,sent,prefix/seq=1120,28.000000000
0,received,prefix/seq=1097,28.012517764
0,sent,prefix/seq=1121,28.025000000
0,received,prefix/seq=1098,28.037411792
0,sent,prefix/seq=1122,28.050000000
0,sent,prefix/seq=1123,28.075000000
0,sent,prefix/seq=1124,28.100000000
0,received,prefix/seq=1099,28.103584843
0,received,prefix/seq=1101,28.112200843
0,sent,prefix/seq=1125,28.125000000
0,received,prefix/seq=1102,28.137375557
0,sent,prefix/seq=1126,28.150000000
0,received,prefix/seq=1083,28.162150458
0,received,prefix/seq=1103,28.170766458
0,sent,prefix/seq=1127,28.175000000
0,received,prefix/seq=1104,28.187085360
0,sent,prefix/seq=1128,28.200000000
0,sent,prefix/seq=1129,28.225000000
0,received,prefix/seq=1086,28.237289619
0,sent,prefix/seq=1130,28.250000000
0,received,prefix/seq=1105,28.254227208
0,received,prefix/seq=1107,28.262843208
0,sent,prefix/seq=1131,28.275000000
0,received,prefix/seq=1108,28.286810552
0,sent,prefix/seq=1132,28.300000000
0,received,prefix/seq=1111,28.320680667
0,sent,prefix/seq=1133,28.325000000
0,sent,prefix/seq=1134,28.350000000
0,received,prefix/seq=1113,28.370304824
0,sent,prefix/seq=1135,28.375000000
0,received,prefix/seq=1112,28.386946823
0,received,prefix/seq=1092,28.395554823
0,sent,prefix/seq=1136,28.400000000
0,sent,prefix/seq=1137,28.425000000
0,received,prefix/seq=1114,28.437311268
0,sent,prefix/seq=1138,28.450000000
0,sent,prefix/seq=1139,28.475000000
0,received,prefix/seq=1116,28.487164479
0,sent,prefix/seq=1140,28.500000000
0,received,prefix/seq=1117,28.512082441
0,sent,prefix/seq=1141,28.525000000
0,sent,prefix/seq=1142,28.550000000
0,sent,prefix/seq=1143,28.575000000
0,received,prefix/seq=1118,28.578596086
0,received,prefix/seq=1120,28.587550938
0,sent,prefix/seq=1144,28.600000000
0,received,prefix/seq=1121,28.611956873
0,sent,prefix/seq=1145,28.625000000
0,sent,prefix/seq=1146,28.650000000
0,received,prefix/seq=1123,28.662276557
0,sent,prefix/seq=1147,28.675000000
0,received,prefix/seq=1122,28.678471666
0,sent,prefix/seq=1148,28.700000000
0,received,prefix/seq=1125,28.712465701
0,sent,prefix/seq=1149,28.725000000
0,received,prefix/seq=1124,28.729123735
0,received,prefix/seq=1106,28.737731735
0,sent,prefix/seq=1150,28.750000000
0,received,prefix/seq=1127,28.762464555
0,sent,prefix/seq=1151,28.775000000
0,sent,prefix/seq=1152,28.800000000
0,received,prefix/seq=1109,28.812342861
0,received,prefix/seq=1131,28.820958861
0,sent,prefix/seq=1153,28.825000000
0,received,prefix/seq=1130,28.836884830
0,received,prefix/seq=1132,28.845500830
0,sent,prefix/seq=1154,28.850000000
0,sent,prefix/seq=1155,28.875000000
0,sent,prefix/seq=1156,28.900000000
0,received,prefix/seq=1133,28.911814595
0,sent,prefix/seq=1157,28.925000000
0,received,prefix/seq=1134,28.937466107
0,sent,prefix/seq=1158,28.950000000
0,sent,prefix/seq=1159,28.975000000
0,received,prefix/seq=1136,28.987219687
0,sent,prefix/seq=1160,29.000000000
0,received,prefix/seq=1137,29.012253664
0,sent,prefix/seq=1161,29.025000000
0,sent,prefix/seq=1162,29.050000000
0,received,prefix/seq=1139,29.061852101
0,sent,prefix/seq=1163,29.075000000
0,received,prefix/seq=1140,29.087517047
0,sent,prefix/seq=1164,29.100000000
0,sent,prefix/seq=1165,29.125000000
0,received,prefix/seq=1142,29.137226206
0,sent,prefix/seq=1166,29.150000000
0,received,prefix/seq=1143,29.162252380
0,sent,prefix/seq=1167,29.175000000
0,received,prefix/seq=1144,29.187137133
0,sent,prefix/seq=1168,29.200000000
0,received,prefix/seq=1145,29.212248758
0,sent,prefix/seq=1169,29.225000000
0,received,prefix/seq=1146,29.237031241
0,received,prefix/seq=1126,29.245639241
0,sent,prefix/seq=1170,29.250000000
0,received,prefix/seq=1147,29.261896466
0,sent,prefix/seq=1171,29.275000000
0,received,prefix/seq=1128,29.286821438
0,received,prefix/seq=1148,29.295437438
0,sent,prefix/seq=1172,29.300000000
0,sent,prefix/seq=1173,29.325000000
0,received,prefix/seq=1152,29.345842506
0,sent,prefix/seq=1174,29.350000000
0,sent,prefix/seq=1175,29.375000000
0,received,prefix/seq=1150,29.379086401
0,sent,prefix/seq=1176,29.400000000
0,received,prefix/seq=1153,29.412561154
0,sent,prefix/seq=1177,29.425000000
0,sent,prefix/seq=1178,29.450000000
0,received,prefix/seq=1155,29.461946997
0,received,prefix/seq=1135,29.470554997
0,sent,prefix/seq=1179,29.475000000
0,received,prefix/seq=1156,29.486878045
0,sent,prefix/seq=1180,29.500000000
0,sent,prefix/seq=1181,29.525000000
0,sent,prefix/seq=1182,29.550000000
0,received,prefix/seq=1157,29.554244820
0,received,prefix/seq=1159,29.562860820
0,sent,prefix/seq=1183,29.575000000
0,sent,prefix/seq=1184,29.600000000
0,sent,prefix/seq=1185,29.625000000
0,received,prefix/seq=1160,29.629213780
0,received,prefix/seq=1162,29.637829780
0,sent,prefix/seq=1186,29.650000000
0,sent,prefix/seq=1187,29.675000000
0,received,prefix/seq=1164,29.687423668
0,sent,prefix/seq=1188,29.700000000
0,received,prefix/seq=1163,29.703906834
0,received,prefix/seq=1165,29.712522834
0,sent,prefix/seq=1189,29.725000000
0,sent,prefix/seq=1190,29.750000000
0,received,prefix/seq=1167,29.762477984
0,sent,prefix/seq=1191,29.775000000
0,received,prefix/seq=1166,29.779003665
0,sent,prefix/seq=1192,29.800000000
0,received,prefix/seq=1149,29.812190731
0,sent,prefix/seq=1193,29.825000000
0,received,prefix/seq=1168,29.828707360
0,received,prefix/seq=1170,29.837356091
0,sent,prefix/seq=1194,29.850000000
0,received,prefix/seq=1151,29.861960059
0,sent,prefix/seq=1195,29.875000000
0,received,prefix/seq=1172,29.886995280
0,sent,prefix/seq=1196,29.900000000
0,received,prefix/seq=1173,29.912021755
0,sent,prefix/seq=1197,29.925000000
0,sent,prefix/seq=1198,29.950000000
0,received,prefix/seq=1175,29.962562372
0,sent,prefix/seq=1199,29.975000000
0,sent,prefix/seq=1200,30.000000000
0,sent,prefix/seq=1201,30.025000000
0,received,prefix/seq=1176,30.028590994
0,received,prefix/seq=1178,30.037226752
0,sent,prefix/seq=1202,30.050000000
0,received,prefix/seq=1179,30.062273460
0,sent,prefix/seq=1203,30.075000000
0,sent,prefix/seq=1204,30.100000000
0,sent,prefix/seq=1205,30.125000000
0,received,prefix/seq=1182,30.137120719
0,sent,prefix/seq=1206,30.150000000
0,received,prefix/seq=1183,30.162469992
0,sent,prefix/seq=1207,30.175000000
0,received,prefix/seq=1184,30.187381926
0,sent,prefix/seq=1208,30.200000000
0,received,prefix/seq=1169,30.201228482
0,received,prefix/seq=1185,30.211940299
0,sent,prefix/seq=1209,30.225000000
0,received,prefix/seq=1186,30.237096723
0,sent,prefix/seq=1210,30.250000000
0,received,prefix/seq=1187,30.262213661
0,sent,prefix/seq=1211,30.275000000
0,received,prefix/seq=1188,30.287136358
0,sent,prefix/seq=1212,30.300000000
0,received,prefix/seq=1189,30.312017896
0,sent,prefix/seq=1213,30.325000000
0,received,prefix/seq=1190,30.337186815
0,sent,prefix/seq=1214,30.350000000
0,received,prefix/seq=1171,30.362474271
0,sent,prefix/seq=1215,30.375000000
0,received,prefix/seq=1192,30.387107941
0,sent,prefix/seq=1216,30.400000000
0,sent,prefix/seq=1217,30.425000000
0,sent,prefix/seq=1218,30.450000000
0,received,prefix/seq=1193,30.453843635
0,received,prefix/seq=1195,30.462459635
0,sent,prefix/seq=1219,30.475000000
0,sent,prefix/seq=1220,30.500000000
0,received,prefix/seq=1197,30.512044823
0,received,prefix/seq=1177,30.520652823
0,sent,prefix/seq=1221,30.525000000
0,received,prefix/seq=1198,30.536795077
0,sent,prefix/seq=1222,30.550000000
0,sent,prefix/seq=1223,30.575000000
0,received,prefix/seq=1200,30.586902723
0,sent,prefix/seq=1224,30.600000000
0,received,prefix/seq=1201,30.611970115
0,sent,prefix/seq=1225,30.625000000
0,sent,prefix/seq=1226,30.650000000
0,sent,prefix/seq=1227,30.675000000
0,received,prefix/seq=1202,30.679010742
0,received,prefix/seq=1204,30.687626742
0,sent,prefix/seq=1228,30.700000000
0,sent,prefix/seq=1229,30.725000000
0,received,prefix/seq=1206,30.737119668
0,sent,prefix/seq=1230,30.750000000
0,received,prefix/seq=1205,30.753889476
0,received,prefix/seq=1209,30.770660282
0,sent,prefix/seq=1231,30.775000000
0,received,prefix/seq=1208,30.787133080
0,sent,prefix/seq=1232,30.800000000
0,sent,prefix/seq=1233,30.825000000
0,received,prefix/seq=1210,30.836794553
0,sent,prefix/seq=1234,30.850000000
0,received,prefix/seq=1211,30.862107452
0,received,prefix/seq=1191,30.870715452
0,sent,prefix/seq=1235,30.875000000
0,received,prefix/seq=1212,30.887463275
0,sent,prefix/seq=1236,30.900000000
0,sent,prefix/seq=1237,30.925000000
0,received,prefix/seq=1194,30.937118909
0,sent,prefix/seq=1238,30.950000000
0,received,prefix/seq=1213,30.954133181
0,received,prefix/seq=1215,30.962749181
0,sent,prefix/seq=1239,30.975000000
0,sent,prefix/seq=1240,31.000000000
0,received,prefix/seq=1217,31.011999233
0,sent,prefix/seq=1241,31.025000000
0,sent,prefix/seq=1242,31.050000000
0,sent,prefix/seq=1243,31.075000000
0,received,prefix/seq=1218,31.079094863
0,received,prefix/seq=1220,31.087710863
0,sent,prefix/seq=1244,31.100000000
0,sent,prefix/seq=1245,31.125000000
0,sent,prefix/seq=1246,31.150000000
0,received,prefix/seq=1221,31.153603586
0,received,prefix/seq=1223,31.162368322
0,sent,prefix/seq=1247,31.175000000
0,received,prefix/seq=1224,31.187499890
0,sent,prefix/seq=1248,31.200000000
0,sent,prefix/seq=1249,31.225000000
0,received,prefix/seq=1226,31.237166816
0,sent,prefix/seq=1250,31.250000000
0,received,prefix/seq=1227,31.261967137
0,received,prefix/seq=1207,31.270575137
0,sent,prefix/seq=1251,31.275000000
0,received,prefix/seq=1228,31.287207246
0,sent,prefix/seq=1252,31.300000000
0,received,prefix/seq=1229,31.312486757
0,sent,prefix/seq=1253,31.325000000
0,received,prefix/seq=1230,31.337356105
0,sent,prefix/seq=1254,31.350000000
0,received,prefix/seq=1231,31.362562154
0,sent,prefix/seq=1255,31.375000000
0,sent,prefix/seq=1256,31.400000000
0,received,prefix/seq=1233,31.411812928
0,sent,prefix/seq=1257,31.425000000
0,received,prefix/seq=1232,31.428632479
0,received,prefix/seq=1214,31.437522204
0,sent,prefix/seq=1258,31.450000000
0,received,prefix/seq=1235,31.462080535
0,sent,prefix/seq=1259,31.475000000
0,received,prefix/seq=1238,31.495658639
0,sent,prefix/seq=1260,31.500000000
0,sent,prefix/seq=1261,31.525000000
0,sent,prefix/seq=1262,31.550000000
0,received,prefix/seq=1219,31.561918661
0,received,prefix/seq=1239,31.570534661
0,sent,prefix/seq=1263,31.575000000
0,received,prefix/seq=1240,31.587429853
0,sent,prefix/seq=1264,31.600000000
0,sent,prefix/seq=1265,31.625000000
0,sent,prefix/seq=1266,31.650000000
0,received,prefix/seq=1243,31.661856974
0,sent,prefix/seq=1267,31.675000000
0,received,prefix/seq=1244,31.686858040
0,sent,prefix/seq=1268,31.700000000
0,received,prefix/seq=1245,31.711974933
0,sent,prefix/seq=1269,31.725000000
0,received,prefix/seq=1246,31.737395922
0,sent,prefix/seq=1270,31.750000000
0,sent,prefix/seq=1271,31.775000000
0,received,prefix/seq=1248,31.787294385
0,sent,prefix/seq=1272,31.800000000
0,received,prefix/seq=1247,31.803531260
0,received,prefix/seq=1251,31.820585922
0,sent,prefix/seq=1273,31.825000000
0,sent,prefix/seq=1274,31.850000000
0,received,prefix/seq=1249,31.853937864
0,sent,prefix/seq=1275,31.875000000
0,received,prefix/seq=1252,31.886831933
0,sent,prefix/seq=1276,31.900000000
0,received,prefix/seq=1253,31.911954341
0,sent,prefix/seq=1277,31.925000000
0,received,prefix/seq=1254,31.937092785
0,received,prefix/seq=1234,31.945700785
0,sent,prefix/seq=1278,31.950000000
0,sent,prefix/seq=1279,31.975000000
0,received,prefix/seq=1236,31.986971043
0,received,prefix/seq=1256,31.995587043
0,sent,prefix/seq=1280,32.000000000
0,received,prefix/seq=1257,32.012241704
0,sent,prefix/seq=1281,32.025000000
0,received,prefix/seq=1258,32.037566916
0,sent,prefix/seq=1282,32.050000000
0,sent,prefix/seq=1283,32.075000000
0,sent,prefix/seq=1284,32.100000000
0,received,prefix/seq=1259,32.103896430
0,sent,prefix/seq=1285,32.125000000
0,sent,prefix/seq=1286,32.150000000
0,received,prefix/seq=1263,32.161946053
0,sent,prefix/seq=1287,32.175000000
0,received,prefix/seq=1266,32.195852610
0,sent,prefix/seq=1288,32.200000000
0,sent,prefix/seq=1289,32.225000000
0,received,prefix/seq=1264,32.228515675
0,sent,prefix/seq=1290,32.250000000
0,received,prefix/seq=1267,32.262514158
0,sent,prefix/seq=1291,32.275000000
0,received,prefix/seq=1268,32.286823163
0,received,prefix/seq=1270,32.295872420
0,sent,prefix/seq=1292,32.300000000
0,received,prefix/seq=1269,32.311897089
0,sent,prefix/seq=1293,32.325000000
0,received,prefix/seq=1250,32.337519108
0,sent,prefix/seq=1294,32.350000000
0,received,prefix/seq=1271,32.361804394
0,sent,prefix/seq=1295,32.375000000
0,received,prefix/seq=1272,32.387189624
0,sent,prefix/seq=1296,32.400000000
0,sent,prefix/seq=1297,32.425000000
0,received,prefix/seq=1274,32.437341700
0,sent,prefix/seq=1298,32.450000000
0,received,prefix/seq=1273,32.453612796
0,received,prefix/seq=1255,32.462220796
0,received,prefix/seq=1275,32.470836796
0,sent,prefix/seq=1299,32.475000000
0,sent,prefix/seq=1300,32.500000000
0,received,prefix/seq=1279,32.520308248
0,sent,prefix/seq=1301,32.525000000
0,received,prefix/seq=1276,32.529254649
0,sent,prefix/seq=1302,32.550000000
0,sent,prefix/seq=1303,32.575000000
0,received,prefix/seq=1260,32.586796520
0,sent,prefix/seq=1304,32.600000000
0,received,prefix/seq=1281,32.612218596
0,sent,prefix/seq=1305,32.625000000
0,received,prefix/seq=1282,32.636833500
0,sent,prefix/seq=1306,32.650000000
0,sent,prefix/seq=1307,32.675000000
0,received,prefix/seq=1286,32.695235127
0,sent,prefix/seq=1308,32.700000000
0,sent,prefix/seq=1309,32.725000000
0,received,prefix/seq=1284,32.729147966
0,sent,prefix/seq=1310,32.750000000
0,received,prefix/seq=1287,32.761788608
0,received,prefix/seq=1289,32.770756608
0,sent,prefix/seq=1311,32.775000000
0,sent,prefix/seq=1312,32.800000000
0,sent,prefix/seq=1313,32.825000000
0,received,prefix/seq=1288,32.828812555
0,received,prefix/seq=1290,32.837428555
0,sent,prefix/seq=1314,32.850000000
0,received,prefix/seq=1291,32.862450673
0,sent,prefix/seq=1315,32.875000000
0,sent,prefix/seq=1316,32.900000000
0,received,prefix/seq=1277,32.901275563
0,sent,prefix/seq=1317,32.925000000
0,received,prefix/seq=1292,32.928810987
0,received,prefix/seq=1294,32.937426987
0,sent,prefix/seq=1318,32.950000000
0,received,prefix/seq=1295,32.962123237
0,sent,prefix/seq=1319,32.975000000
0,received,prefix/seq=1296,32.987126585
0,sent,prefix/seq=1320,33.000000000
0,received,prefix/seq=1297,33.012136897
0,sent,prefix/seq=1321,33.025000000
0,received,prefix/seq=1278,33.037532906
0,sent,prefix/seq=1322,33.050000000
0,received,prefix/seq=1299,33.062187593
0,sent,prefix/seq=1323,33.075000000
0,received,prefix/seq=1300,33.087068173
0,sent,prefix/seq=1324,33.100000000
0,sent,prefix/seq=1325,33.125000000
0,sent,prefix/seq=1326,33.150000000
0,received,prefix/seq=1301,33.153874115
0,sent,prefix/seq=1327,33.175000000
0,received,prefix/seq=1304,33.187177262
0,sent,prefix/seq=1328,33.200000000
0,sent,prefix/seq=1329,33.225000000
0,sent,prefix/seq=1330,33.250000000
0,received,prefix/seq=1305,33.253825201
0,received,prefix/seq=1307,33.262441201
0,received,prefix/seq=1309,33.271409201
0,sent,prefix/seq=1331,33.275000000
0,sent,prefix/seq=1332,33.300000000
0,sent,prefix/seq=1333,33.325000000
0,received,prefix/seq=1310,33.337316664
0,sent,prefix/seq=1334,33.350000000
0,received,prefix/seq=1311,33.361992850
0,sent,prefix/seq=1335,33.375000000
0,received,prefix/seq=1312,33.387477752
0,sent,prefix/seq=1336,33.400000000
0,received,prefix/seq=1313,33.412316647
0,received,prefix/seq=1293,33.420924647
0,sent,prefix/seq=1337,33.425000000
0,received,prefix/seq=1314,33.436815525
0,sent,prefix/seq=1338,33.450000000
0,sent,prefix/seq=1339,33.475000000
0,received,prefix/seq=1316,33.487503562
0,sent,prefix/seq=1340,33.500000000
0,received,prefix/seq=1317,33.512246121
0,sent,prefix/seq=1341,33.525000000
0,received,prefix/seq=1298,33.537257290
0,received,prefix/seq=1318,33.545873290
0,sent,prefix/seq=1342,33.550000000
0,received,prefix/seq=1319,33.562396861
0,sent,prefix/seq=1343,33.575000000
0,received,prefix/seq=1320,33.587359914
0,sent,prefix/seq=1344,33.600000000
0,sent,prefix/seq=1345,33.625000000
0,received,prefix/seq=1302,33.637198756
0,sent,prefix/seq=1346,33.650000000
0,received,prefix/seq=1323,33.661954750
0,sent,prefix/seq=1347,33.675000000
0,sent,prefix/seq=1348,33.700000000
0,received,prefix/seq=1325,33.712517641
0,sent,prefix/seq=1349,33.725000000
0,received,prefix/seq=1326,33.736859715
