nodeid,event,name,time,server
0,sent,prefix/seq=1350,33.750000000
0,received,prefix/seq=1327,33.761817422
0,received,prefix/seq=1329,33.770433422
0,sent,prefix/seq=1351,33.775000000
0,sent,prefix/seq=1352,33.800000000
0,sent,prefix/seq=1353,33.825000000
0,received,prefix/seq=1330,33.837556537
0,sent,prefix/seq=1354,33.850000000
0,sent,prefix/seq=1355,33.875000000
0,received,prefix/seq=1332,33.887409198
0,sent,prefix/seq=1356,33.900000000
0,received,prefix/seq=1331,33.903800466
0,sent,prefix/seq=1357,33.925000000
0,received,prefix/seq=1334,33.937482696
0,sent,prefix/seq=1358,33.950000000
0,received,prefix/seq=1333,33.953761788
0,received,prefix/seq=1335,33.962377788
0,received,prefix/seq=1315,33.970985788
0,sent,prefix/seq=1359,33.975000000
0,sent,prefix/seq=1360,34.000000000
0,sent,prefix/seq=1361,34.025000000
0,received,prefix/seq=1338,34.037521936
0,sent,prefix/seq=1362,34.050000000
0,received,prefix/seq=1337,34.053629536
0,sent,prefix/seq=1363,34.075000000
0,received,prefix/seq=1340,34.087352131
0,sent,prefix/seq=1364,34.100000000
0,received,prefix/seq=1339,34.103796138
0,received,prefix/seq=1321,34.112468766
0,sent,prefix/seq=1365,34.125000000
0,received,prefix/seq=1342,34.137580622
0,sent,prefix/seq=1366,34.150000000
0,sent,prefix/seq=1367,34.175000000
0,sent,prefix/seq=1368,34.200000000
0,received,prefix/seq=1347,34.220512000
0,sent,prefix/seq=1369,34.225000000
0,received,prefix/seq=1344,34.229128000
0,received,prefix/seq=1348,34.245566103
0,sent,prefix/seq=1370,34.250000000
0,sent,prefix/seq=1371,34.275000000
0,sent,prefix/seq=1372,34.300000000
0,received,prefix/seq=1349,34.312349782
0,sent,prefix/seq=1373,34.325000000
0,received,prefix/seq=1350,34.337012997
0,sent,prefix/seq=1374,34.350000000
0,received,prefix/seq=1353,34.370598677
0,sent,prefix/seq=1375,34.375000000
0,sent,prefix/seq=1376,34.400000000
0,received,prefix/seq=1351,34.403758094
0,sent,prefix/seq=1377,34.425000000
0,received,prefix/seq=1354,34.437471117
0,sent,prefix/seq=1378,34.450000000
0,received,prefix/seq=1355,34.461995586
0,sent,prefix/seq=1379,34.475000000
0,received,prefix/seq=1356,34.487074205
0,received,prefix/seq=1336,34.495682205
0,sent,prefix/seq=1380,34.500000000
0,received,prefix/seq=1357,34.512243032
0,sent,prefix/seq=1381,34.525000000
0,sent,prefix/seq=1382,34.550000000
0,sent,prefix/seq=1383,34.575000000
0,received,prefix/seq=1358,34.578567019
0,received,prefix/seq=1360,34.587183019
0,sent,prefix/seq=1384,34.600000000
0,received,prefix/seq=1361,34.611972068
0,received,prefix/seq=1341,34.620580068
0,sent,prefix/seq=1385,34.625000000
0,sent,prefix/seq=1386,34.650000000
0,received,prefix/seq=1343,34.662319017
0,received,prefix/seq=1363,34.670935017
0,sent,prefix/seq=1387,34.675000000
0,sent,prefix/seq=1388,34.700000000
0,received,prefix/seq=1365,34.711940605
0,sent,prefix/seq=1389,34.725000000
0,received,prefix/seq=1368,34.745613165
0,sent,prefix/seq=1390,34.750000000
0,received,prefix/seq=1367,34.761816176
0,sent,prefix/seq=1391,34.775000000
0,sent,prefix/seq=1392,34.800000000
0,received,prefix/seq=1369,34.812247727
0,sent,prefix/seq=1393,34.825000000
0,received,prefix/seq=1370,34.837510872
0,received,prefix/seq=1372,34.846126872
0,sent,prefix/seq=1394,34.850000000
0,sent,prefix/seq=1395,34.875000000
0,sent,prefix/seq=1396,34.900000000
0,received,prefix/seq=1373,34.912154442
0,sent,prefix/seq=1397,34.925000000
0,received,prefix/seq=1374,34.936885742
0,sent,prefix/seq=1398,34.950000000
0,sent,prefix/seq=1399,34.975000000
0,received,prefix/seq=1376,34.987495913
0,sent,prefix/seq=1400,35.000000000
0,received,prefix/seq=1375,35.004194923
0,sent,prefix/seq=1401,35.025000000
0,received,prefix/seq=1378,35.037032727
0,sent,prefix/seq=1402,35.050000000
0,received,prefix/seq=1377,35.054116540
0,received,prefix/seq=1359,35.062724540
0,sent,prefix/seq=1403,35.075000000
0,received,prefix/seq=1380,35.087204890
0,sent,prefix/seq=1404,35.100000000
0,sent,prefix/seq=1405,35.125000000
0,received,prefix/seq=1382,35.136886006
0,received,prefix/seq=1362,35.145494006
0,sent,prefix/seq=1406,35.150000000
0,received,prefix/seq=1381,35.154110006
0,sent,prefix/seq=1407,35.175000000
0,sent,prefix/seq=1408,35.200000000
0,received,prefix/seq=1383,35.203516326
0,sent,prefix/seq=1409,35.225000000
0,received,prefix/seq=1386,35.237153087
0,sent,prefix/seq=1410,35.250000000
0,sent,prefix/seq=1411,35.275000000
0,received,prefix/seq=1388,35.287304989
0,sent,prefix/seq=1412,35.300000000
0,received,prefix/seq=1391,35.320694007
0,sent,prefix/seq=1413,35.325000000
0,received,prefix/seq=1390,35.336994120
0,sent,prefix/seq=1414,35.350000000
0,sent,prefix/seq=1415,35.375000000
0,received,prefix/seq=1392,35.386791194
0,sent,prefix/seq=1416,35.400000000
0,received,prefix/seq=1393,35.412449152
0,sent,prefix/seq=1417,35.425000000
0,sent,prefix/seq=1418,35.450000000
0,sent,prefix/seq=1419,35.475000000
0,received,prefix/seq=1394,35.479139693
0,received,prefix/seq=1396,35.487755693
0,sent,prefix/seq=1420,35.500000000
0,received,prefix/seq=1397,35.512033824
0,sent,prefix/seq=1421,35.525000000
0,received,prefix/seq=1398,35.536857095
0,sent,prefix/seq=1422,35.550000000
0,received,prefix/seq=1399,35.561926526
0,received,prefix/seq=1379,35.570534526
0,sent,prefix/seq=1423,35.575000000
0,received,prefix/seq=1384,35.579142526
0,received,prefix/seq=1400,35.587758526
0,sent,prefix/seq=1424,35.600000000
0,received,prefix/seq=1401,35.612009700
0,sent,prefix/seq=1425,35.625000000
0,sent,prefix/seq=1426,35.650000000
0,received,prefix/seq=1403,35.662396289
0,sent,prefix/seq=1427,35.675000000
0,sent,prefix/seq=1428,35.700000000
0,received,prefix/seq=1405,35.711877574
0,received,prefix/seq=1385,35.720485574
0,sent,prefix/seq=1429,35.725000000
0,sent,prefix/seq=1430,35.750000000
0,received,prefix/seq=1407,35.762402609
0,sent,prefix/seq=1431,35.775000000
0,received,prefix/seq=1408,35.787035868
0,received,prefix/seq=1410,35.795651868
0,sent,prefix/seq=1432,35.800000000
0,sent,prefix/seq=1433,35.825000000
0,sent,prefix/seq=1434,35.850000000
0,received,prefix/seq=1411,35.862342866
0,sent,prefix/seq=1435,35.875000000
0,received,prefix/seq=1412,35.886943781
0,sent,prefix/seq=1436,35.900000000
0,received,prefix/seq=1413,35.911837189
0,sent,prefix/seq=1437,35.925000000
0,sent,prefix/seq=1438,35.950000000
0,received,prefix/seq=1415,35.962587593
0,sent,prefix/seq=1439,35.975000000
0,received,prefix/seq=1416,35.986844315
0,sent,prefix/seq=1440,36.000000000
0,received,prefix/seq=1419,36.020398790
0,sent,prefix/seq=1441,36.025000000
0,sent,prefix/seq=1442,36.050000000
0,received,prefix/seq=1417,36.053920746
0,sent,prefix/seq=1443,36.075000000
0,received,prefix/seq=1420,36.086942322
0,sent,prefix/seq=1444,36.100000000
0,received,prefix/seq=1421,36.112315739
0,sent,prefix/seq=1445,36.125000000
0,received,prefix/seq=1402,36.136930702
0,received,prefix/seq=1422,36.145546702
0,sent,prefix/seq=1446,36.150000000
0,received,prefix/seq=1423,36.162265325
0,sent,prefix/seq=1447,36.175000000
0,received,prefix/seq=1424,36.186880826
0,received,prefix/seq=1404,36.195488826
0,sent,prefix/seq=1448,36.200000000
0,sent,prefix/seq=1449,36.225000000
0,received,prefix/seq=1429,36.228999263
0,sent,prefix/seq=1450,36.250000000
0,sent,prefix/seq=1451,36.275000000
0,received,prefix/seq=1426,36.279138112
0,received,prefix/seq=1430,36.295671860
0,sent,prefix/seq=1452,36.300000000
0,sent,prefix/seq=1453,36.325000000
0,sent,prefix/seq=1454,36.350000000
0,received,prefix/seq=1431,36.362281433
0,sent,prefix/seq=1455,36.375000000
0,sent,prefix/seq=1456,36.400000000
0,sent,prefix/seq=1457,36.425000000
0,received,prefix/seq=1432,36.429245087
0,received,prefix/seq=1434,36.437861087
0,sent,prefix/seq=1458,36.450000000
0,received,prefix/seq=1435,36.462419959
0,sent,prefix/seq=1459,36.475000000
0,received,prefix/seq=1438,36.495162655
0,sent,prefix/seq=1460,36.500000000
0,sent,prefix/seq=1461,36.525000000
0,received,prefix/seq=1436,36.528561545
0,sent,prefix/seq=1462,36.550000000
0,received,prefix/seq=1439,36.562586661
0,sent,prefix/seq=1463,36.575000000
0,received,prefix/seq=1440,36.587503168
0,sent,prefix/seq=1464,36.600000000
0,received,prefix/seq=1425,36.600686979
0,sent,prefix/seq=1465,36.625000000
0,received,prefix/seq=1442,36.636876236
0,sent,prefix/seq=1466,36.650000000
0,received,prefix/seq=1427,36.651318389
0,received,prefix/seq=1441,36.659934389
0,sent,prefix/seq=1467,36.675000000
0,received,prefix/seq=1444,36.686958616
0,sent,prefix/seq=1468,36.700000000
0,received,prefix/seq=1443,36.703984444
0,sent,prefix/seq=1469,36.725000000
0,received,prefix/seq=1446,36.737072643
0,sent,prefix/seq=1470,36.750000000
0,sent,prefix/seq=1471,36.775000000
0,received,prefix/seq=1428,36.786801285
0,received,prefix/seq=1450,36.795417285
0,sent,prefix/seq=1472,36.800000000
0,received,prefix/seq=1449,36.812112740
0,sent,prefix/seq=1473,36.825000000
0,sent,prefix/seq=1474,36.850000000
0,received,prefix/seq=1451,36.862170713
0,sent,prefix/seq=1475,36.875000000
0,sent,prefix/seq=1476,36.900000000
0,received,prefix/seq=1453,36.912578819
0,sent,prefix/seq=1477,36.925000000
0,received,prefix/seq=1454,36.937349692
0,sent,prefix/seq=1478,36.950000000
0,sent,prefix/seq=1479,36.975000000
0,received,prefix/seq=1456,36.987325035
0,sent,prefix/seq=1480,37.000000000
0,received,prefix/seq=1457,37.012306558
0,sent,prefix/seq=1481,37.025000000
0,received,prefix/seq=1458,37.036866794
0,sent,prefix/seq=1482,37.050000000
0,received,prefix/seq=1459,37.062002359
0,sent,prefix/seq=1483,37.075000000
0,sent,prefix/seq=1484,37.100000000
0,received,prefix/seq=1445,37.100928440
0,received,prefix/seq=1461,37.111900884
0,sent,prefix/seq=1485,37.125000000
0,received,prefix/seq=1460,37.129066051
0,sent,prefix/seq=1486,37.150000000
0,sent,prefix/seq=1487,37.175000000
0,received,prefix/seq=1462,37.178552471
0,received,prefix/seq=1464,37.187168471
0,sent,prefix/seq=1488,37.200000000
0,sent,prefix/seq=1489,37.225000000
0,received,prefix/seq=1466,37.237015411
0,sent,prefix/seq=1490,37.250000000
0,received,prefix/seq=1447,37.262090397
0,received,prefix/seq=1467,37.270706397
0,sent,prefix/seq=1491,37.275000000
0,received,prefix/seq=1468,37.287420821
0,sent,prefix/seq=1492,37.300000000
0,sent,prefix/seq=1493,37.325000000
0,received,prefix/seq=1472,37.345861033
0,sent,prefix/seq=1494,37.350000000
0,received,prefix/seq=1469,37.354477033
0,sent,prefix/seq=1495,37.375000000
0,sent,prefix/seq=1496,37.400000000
0,received,prefix/seq=1473,37.411876354
0,sent,prefix/seq=1497,37.425000000
0,sent,prefix/seq=1498,37.450000000
0,sent,prefix/seq=1499,37.475000000
0,received,prefix/seq=1474,37.478928890
0,received,prefix/seq=1476,37.487544890
0,sent,prefix/seq=1500,37.500000000
0,received,prefix/seq=1479,37.520683792
0,sent,prefix/seq=1501,37.525000000
0,sent,prefix/seq=1502,37.550000000
0,received,prefix/seq=1463,37.551129773
0,received,prefix/seq=1477,37.559745773
0,sent,prefix/seq=1503,37.575000000
0,received,prefix/seq=1480,37.587172645
0,sent,prefix/seq=1504,37.600000000
0,received,prefix/seq=1481,37.611969718
0,sent,prefix/seq=1505,37.625000000
0,received,prefix/seq=1482,37.636826010
0,sent,prefix/seq=1506,37.650000000
0,sent,prefix/seq=1507,37.675000000
0,received,prefix/seq=1484,37.687296115
0,sent,prefix/seq=1508,37.700000000
0,received,prefix/seq=1485,37.712150750
0,received,prefix/seq=1465,37.720758750
0,sent,prefix/seq=1509,37.725000000
0,received,prefix/seq=1486,37.736941524
0,sent,prefix/seq=1510,37.750000000
0,received,prefix/seq=1487,37.761878828
0,sent,prefix/seq=1511,37.775000000
0,sent,prefix/seq=1512,37.800000000
0,received,prefix/seq=1489,37.812503216
0,received,prefix/seq=1491,37.821119216
0,sent,prefix/seq=1513,37.825000000
0,received,prefix/seq=1470,37.837239562
0,sent,prefix/seq=1514,37.850000000
0,sent,prefix/seq=1515,37.875000000
0,received,prefix/seq=1492,37.886860128
0,sent,prefix/seq=1516,37.900000000
0,received,prefix/seq=1493,37.912582010
0,sent,prefix/seq=1517,37.925000000
0,sent,prefix/seq=1518,37.950000000
0,sent,prefix/seq=1519,37.975000000
0,received,prefix/seq=1494,37.978496888
0,received,prefix/seq=1496,37.987471512
0,received,prefix/seq=1498,37.996439512
0,sent,prefix/seq=1520,38.000000000
0,sent,prefix/seq=1521,38.025000000
0,sent,prefix/seq=1522,38.050000000
0,received,prefix/seq=1499,38.061928026
0,sent,prefix/seq=1523,38.075000000
0,received,prefix/seq=1500,38.087148396
0,sent,prefix/seq=1524,38.100000000
0,received,prefix/seq=1503,38.120709141
0,sent,prefix/seq=1525,38.125000000
0,received,prefix/seq=1502,38.137570426
0,sent,prefix/seq=1526,38.150000000
0,received,prefix/seq=1483,38.162433288
0,sent,prefix/seq=1527,38.175000000
0,received,prefix/seq=1504,38.186888665
0,sent,prefix/seq=1528,38.200000000
0,received,prefix/seq=1507,38.220697560
0,sent,prefix/seq=1529,38.225000000
0,sent,prefix/seq=1530,38.250000000
0,received,prefix/seq=1505,38.254069914
0,sent,prefix/seq=1531,38.275000000
0,received,prefix/seq=1488,38.287117569
0,received,prefix/seq=1508,38.295733569
0,sent,prefix/seq=1532,38.300000000
0,received,prefix/seq=1509,38.312511193
0,sent,prefix/seq=1533,38.325000000
0,received,prefix/seq=1510,38.337038450
0,sent,prefix/seq=1534,38.350000000
0,sent,prefix/seq=1535,38.375000000
0,received,prefix/seq=1512,38.387522295
0,sent,prefix/seq=1536,38.400000000
0,received,prefix/seq=1513,38.411800908
0,sent,prefix/seq=1537,38.425000000
0,sent,prefix/seq=1538,38.450000000
0,received,prefix/seq=1515,38.462582460
0,sent,prefix/seq=1539,38.475000000
0,received,prefix/seq=1516,38.486904013
0,received,prefix/seq=1518,38.495520013
0,sent,prefix/seq=1540,38.500000000
0,sent,prefix/seq=1541,38.525000000
0,sent,prefix/seq=1542,38.550000000
0,received,prefix/seq=1519,38.562451747
0,sent,prefix/seq=1543,38.575000000
0,sent,prefix/seq=1544,38.600000000
0,received,prefix/seq=1501,38.612021063
0,sent,prefix/seq=1545,38.625000000
0,received,prefix/seq=1520,38.629078794
0,received,prefix/seq=1522,38.637694794
0,sent,prefix/seq=1546,38.650000000
0,received,prefix/seq=1523,38.661805271
0,sent,prefix/seq=1547,38.675000000
0,received,prefix/seq=1524,38.687502955
0,sent,prefix/seq=1548,38.700000000
0,received,prefix/seq=1525,38.712555238
0,sent,prefix/seq=1549,38.725000000
0,received,prefix/seq=1506,38.737398840
0,sent,prefix/seq=1550,38.750000000
0,received,prefix/seq=1527,38.762330818
0,sent,prefix/seq=1551,38.775000000
0,received,prefix/seq=1528,38.786827365
0,sent,prefix/seq=1552,38.800000000
0,received,prefix/seq=1531,38.820844211
0,sent,prefix/seq=1553,38.825000000
0,received,prefix/seq=1530,38.837373039
0,sent,prefix/seq=1554,38.850000000
0,received,prefix/seq=1511,38.862173815
0,sent,prefix/seq=1555,38.875000000
0,received,prefix/seq=1532,38.886821392
0,sent,prefix/seq=1556,38.900000000
0,sent,prefix/seq=1557,38.925000000
0,received,prefix/seq=1534,38.937513065
0,sent,prefix/seq=1558,38.950000000
0,received,prefix/seq=1535,38.962071274
0,received,prefix/seq=1537,38.971039274
0,sent,prefix/seq=1559,38.975000000
0,sent,prefix/seq=1560,39.000000000
0,sent,prefix/seq=1561,39.025000000
0,received,prefix/seq=1538,39.037495492
0,sent,prefix/seq=1562,39.050000000
0,received,prefix/seq=1539,39.061859081
0,sent,prefix/seq=1563,39.075000000
0,sent,prefix/seq=1564,39.100000000
0,sent,prefix/seq=1565,39.125000000
0,received,prefix/seq=1540,39.128845787
0,received,prefix/seq=1542,39.137461787
0,sent,prefix/seq=1566,39.150000000
0,received,prefix/seq=1545,39.170399020
0,sent,prefix/seq=1567,39.175000000
0,sent,prefix/seq=1568,39.200000000
0,received,prefix/seq=1543,39.204160588
0,sent,prefix/seq=1569,39.225000000
0,received,prefix/seq=1546,39.237417115
0,received,prefix/seq=1526,39.246025115
0,sent,prefix/seq=1570,39.250000000
0,received,prefix/seq=1547,39.262205797
0,sent,prefix/seq=1571,39.275000000
0,sent,prefix/seq=1572,39.300000000
0,received,prefix/seq=1529,39.312490497
0,sent,prefix/seq=1573,39.325000000
0,received,prefix/seq=1548,39.329142168
0,received,prefix/seq=1550,39.337758168
0,sent,prefix/seq=1574,39.350000000
0,received,prefix/seq=1551,39.362469961
0,sent,prefix/seq=1575,39.375000000
0,received,prefix/seq=1552,39.387467422
0,sent,prefix/seq=1576,39.400000000
0,received,prefix/seq=1553,39.412269624
0,sent,prefix/seq=1577,39.425000000
0,sent,prefix/seq=1578,39.450000000
0,received,prefix/seq=1557,39.470216625
0,sent,prefix/seq=1579,39.475000000
0,sent,prefix/seq=1580,39.500000000
0,received,prefix/seq=1555,39.503958216
0,sent,prefix/seq=1581,39.525000000
0,received,prefix/seq=1558,39.537350980
0,sent,prefix/seq=1582,39.550000000
0,sent,prefix/seq=1583,39.575000000
0,received,prefix/seq=1560,39.587206505
0,sent,prefix/seq=1584,39.600000000
0,received,prefix/seq=1561,39.611850530
0,sent,prefix/seq=1585,39.625000000
0,received,prefix/seq=1562,39.637283467
0,received,prefix/seq=1564,39.645899467
0,sent,prefix/seq=1586,39.650000000
0,sent,prefix/seq=1587,39.675000000
0,received,prefix/seq=1544,39.686931347
0,sent,prefix/seq=1588,39.700000000
0,received,prefix/seq=1565,39.711889895
0,sent,prefix/seq=1589,39.725000000
0,received,prefix/seq=1566,39.737209965
0,sent,prefix/seq=1590,39.750000000
0,sent,prefix/seq=1591,39.775000000
0,received,prefix/seq=1568,39.786812773
0,sent,prefix/seq=1592,39.800000000
0,received,prefix/seq=1567,39.804201029
0,received,prefix/seq=1549,39.812809029
0,sent,prefix/seq=1593,39.825000000
0,received,prefix/seq=1570,39.837459427
0,sent,prefix/seq=1594,39.850000000
0,sent,prefix/seq=1595,39.875000000
0,received,prefix/seq=1574,39.895700252
0,sent,prefix/seq=1596,39.900000000
0,received,prefix/seq=1573,39.912533811
0,sent,prefix/seq=1597,39.925000000
0,received,prefix/seq=1554,39.937309708
0,received,prefix/seq=1576,39.945925708
0,sent,prefix/seq=1598,39.950000000
0,received,prefix/seq=1575,39.962167128
0,sent,prefix/seq=1599,39.975000000
0,sent,prefix/seq=1600,40.000000000
0,received,prefix/seq=1577,40.012089658
0,sent,prefix/seq=1601,40.025000000
0,sent,prefix/seq=1602,40.050000000
0,received,prefix/seq=1579,40.062073049
0,sent,prefix/seq=1603,40.075000000
0,received,prefix/seq=1580,40.087292278
0,sent,prefix/seq=1604,40.100000000
0,received,prefix/seq=1581,40.112367345
0,received,prefix/seq=1583,40.120983345
0,sent,prefix/seq=1605,40.125000000
0,sent,prefix/seq=1606,40.150000000
0,sent,prefix/seq=1607,40.175000000
0,received,prefix/seq=1584,40.186910075
0,sent,prefix/seq=1608,40.200000000
0,received,prefix/seq=1585,40.212254846
0,sent,prefix/seq=1609,40.225000000
0,sent,prefix/seq=1610,40.250000000
0,sent,prefix/seq=1611,40.275000000
0,received,prefix/seq=1586,40.279132240
0,received,prefix/seq=1588,40.287748240
0,sent,prefix/seq=1612,40.300000000
0,received,prefix/seq=1569,40.312219356
0,received,prefix/seq=1589,40.320835356
0,sent,prefix/seq=1613,40.325000000
0,received,prefix/seq=1590,40.337022404
0,sent,prefix/seq=1614,40.350000000
0,received,prefix/seq=1591,40.361882515
0,received,prefix/seq=1571,40.370490515
0,sent,prefix/seq=1615,40.375000000
0,sent,prefix/seq=1616,40.400000000
0,sent,prefix/seq=1617,40.425000000
0,received,prefix/seq=1594,40.437445495
0,sent,prefix/seq=1618,40.450000000
0,received,prefix/seq=1593,40.453784362
0,sent,prefix/seq=1619,40.475000000
0,received,prefix/seq=1596,40.487180225
0,sent,prefix/seq=1620,40.500000000
0,received,prefix/seq=1597,40.512140962
0,sent,prefix/seq=1621,40.525000000
0,sent,prefix/seq=1622,40.550000000
0,received,prefix/seq=1599,40.561828373
0,sent,prefix/seq=1623,40.575000000
0,received,prefix/seq=1600,40.587282121
0,received,prefix/seq=1602,40.596250121
0,sent,prefix/seq=1624,40.600000000
0,sent,prefix/seq=1625,40.625000000
0,sent,prefix/seq=1626,40.650000000
0,received,prefix/seq=1603,40.662574735
0,sent,prefix/seq=1627,40.675000000
0,received,prefix/seq=1604,40.687306893
0,sent,prefix/seq=1628,40.700000000
0,received,prefix/seq=1605,40.712218283
0,sent,prefix/seq=1629,40.725000000
0,sent,prefix/seq=1630,40.750000000
0,received,prefix/seq=1587,40.762316780
0,received,prefix/seq=1607,40.770932780
0,sent,prefix/seq=1631,40.775000000
0,received,prefix/seq=1608,40.786814940
0,sent,prefix/seq=1632,40.800000000
0,received,prefix/seq=1611,40.820527401
0,sent,prefix/seq=1633,40.825000000
0,sent,prefix/seq=1634,40.850000000
0,received,prefix/seq=1609,40.853830760
0,sent,prefix/seq=1635,40.875000000
0,received,prefix/seq=1592,40.887024545
0,received,prefix/seq=1612,40.895640545
0,sent,prefix/seq=1636,40.900000000
0,received,prefix/seq=1613,40.912526739
0,sent,prefix/seq=1637,40.925000000
0,sent,prefix/seq=1638,40.950000000
0,received,prefix/seq=1615,40.962205302
0,received,prefix/seq=1595,40.970813302
0,sent,prefix/seq=1639,40.975000000
0,received,prefix/seq=1617,40.979429302
0,sent,prefix/seq=1640,41.000000000
0,sent,prefix/seq=1641,41.025000000
0,received,prefix/seq=1618,41.036793281
0,sent,prefix/seq=1642,41.050000000
0,received,prefix/seq=1619,41.062327377
0,sent,prefix/seq=1643,41.075000000
0,received,prefix/seq=1622,41.095804187
0,sent,prefix/seq=1644,41.100000000
0,sent,prefix/seq=1645,41.125000000
0,received,prefix/seq=1620,41.128639596
0,sent,prefix/seq=1646,41.150000000
0,received,prefix/seq=1623,41.162080157
0,sent,prefix/seq=1647,41.175000000
0,received,prefix/seq=1624,41.187321736
0,sent,prefix/seq=1648,41.200000000
0,sent,prefix/seq=1649,41.225000000
0,received,prefix/seq=1626,41.237227849
0,sent,prefix/seq=1650,41.250000000
0,received,prefix/seq=1627,41.262314561
0,sent,prefix/seq=1651,41.275000000
0,sent,prefix/seq=1652,41.300000000
0,received,prefix/seq=1629,41.312488394
0,sent,prefix/seq=1653,41.325000000
0,received,prefix/seq=1628,41.329082918
0,received,prefix/seq=1610,41.337690918
0,sent,prefix/seq=1654,41.350000000
0,received,prefix/seq=1631,41.362273746
0,sent,prefix/seq=1655,41.375000000
0,received,prefix/seq=1632,41.387367444
0,sent,prefix/seq=1656,41.400000000
0,sent,prefix/seq=1657,41.425000000
0,received,prefix/seq=1634,41.436826708
0,received,prefix/seq=1614,41.445434708
0,sent,prefix/seq=1658,41.450000000
0,received,prefix/seq=1633,41.454050708
0,sent,prefix/seq=1659,41.475000000
0,received,prefix/seq=1636,41.486930603
0,sent,prefix/seq=1660,41.500000000
0,sent,prefix/seq=1661,41.525000000
0,received,prefix/seq=1638,41.537394551
0,sent,prefix/seq=1662,41.550000000
0,received,prefix/seq=1641,41.570565251
0,sent,prefix/seq=1663,41.575000000
0,sent,prefix/seq=1664,41.600000000
0,received,prefix/seq=1639,41.604116163
0,sent,prefix/seq=1665,41.625000000
0,received,prefix/seq=1642,41.637252714
0,sent,prefix/seq=1666,41.650000000
0,received,prefix/seq=1643,41.662476436
0,sent,prefix/seq=1667,41.675000000
0,sent,prefix/seq=1668,41.700000000
0,received,prefix/seq=1645,41.711808012
0,sent,prefix/seq=1669,41.725000000
0,received,prefix/seq=1646,41.736889795
0,sent,prefix/seq=1670,41.750000000
0,sent,prefix/seq=1671,41.775000000
0,sent,prefix/seq=1672,41.800000000
0,received,prefix/seq=1647,41.803749171
0,received,prefix/seq=1649,41.812521036
0,sent,prefix/seq=1673,41.825000000
0,received,prefix/seq=1630,41.836820257
0,received,prefix/seq=1650,41.845436257
0,sent,prefix/seq=1674,41.850000000
